"id";"time";"available bikes"
11;48687;22
11;49274;23
11;49287;22
11;49333;23
11;49456;22
11;50138;21
11;50166;22
11;50253;23
11;50376;22
11;50457;21
11;50730;20
11;50785;19
11;51113;18
11;51140;17
11;51424;16
11;51881;15
11;52023;14
11;52082;13
11;52720;12
11;53467;11
11;53520;10
11;53603;9
11;54432;8
11;55733;7
11;56700;8
11;57957;9
11;58555;10
11;58800;9
11;58945;8
11;59251;7
11;59276;6
11;59402;7
11;59810;8
11;60144;7
11;60214;6
11;60247;7
11;60249;6
11;60292;5
11;60375;4
11;60542;3
11;61500;4
11;61750;3
11;61773;2
11;62413;1
11;62570;2
11;62649;3
11;63553;4
11;63620;5
11;64788;6
11;65252;7
11;66404;6
11;67190;5
11;67814;6
11;68109;7
11;68309;8
11;68522;7
11;68803;6
11;69533;7
11;69776;6
11;70589;5
11;70996;4
11;71202;3
11;71702;4
11;71934;3
11;72060;2
11;72081;1
11;72247;2
11;72387;3
11;72464;4
11;72684;5
11;72763;6
11;72832;7
11;73155;6
11;73221;5
11;73275;6
11;73388;5
11;73521;4
11;73837;3
11;74211;2
11;74219;1
11;74304;2
11;74466;1
11;74628;0
11;75212;1
11;75555;2
11;76509;1
11;76990;0
11;77024;1
11;77087;0
11;78752;1
11;79699;2
11;79795;1
11;79848;2
11;80449;1
11;81375;0
11;82753;1
11;83195;2
11;83389;1
11;84331;0
11;84679;1
11;84819;0
11;85380;1
11;85560;2
11;85729;1
12;0;12
12;414;11
12;767;12
12;809;13
12;1199;12
12;1719;11
12;2678;10
12;2734;11
12;2974;10
12;3142;9
12;3689;8
12;4050;7
12;4545;8
12;4661;7
12;5631;6
12;5706;5
12;8272;4
12;10039;3
12;10415;2
12;11394;1
12;12267;0
12;12954;1
12;15692;0
12;23318;1
12;26024;0
12;26094;1
12;29031;0
12;30995;1
12;31681;0
12;32845;1
12;33471;2
12;34691;1
12;34850;2
12;35234;1
12;35561;2
12;35743;3
12;36186;4
12;37193;5
12;37847;6
12;39315;7
12;39407;8
12;41981;7
12;42022;8
12;42991;9
12;43628;10
12;43906;9
12;45766;8
12;46075;7
12;46417;8
12;46970;9
12;47837;10
12;48602;9
12;48845;8
12;49078;7
12;50056;6
12;50074;5
12;50144;6
12;51005;7
12;51381;6
12;51782;5
12;51845;6
12;52169;5
12;52365;4
12;52449;5
12;52475;6
12;52777;7
12;53315;6
12;53619;7
12;54184;6
12;54499;5
12;54670;4
12;55357;5
12;55594;6
12;55689;5
12;55903;6
12;56420;7
12;56643;6
12;57021;7
12;57044;6
12;57341;7
12;57460;6
12;57492;5
12;57989;6
12;58276;5
12;58341;6
12;58596;7
12;58720;8
12;58852;7
12;59610;8
12;59703;9
12;59754;8
12;59919;7
12;60189;6
12;60470;5
12;60554;6
12;61153;5
12;61762;6
12;62098;7
12;63329;8
12;63431;7
12;63487;8
12;63705;9
12;63770;8
12;63895;9
12;64735;8
12;64992;7
12;65024;6
12;65147;5
12;65203;6
12;65319;5
12;65713;4
12;66083;5
12;66184;6
12;66362;7
12;66434;6
12;66660;7
12;67253;6
12;67265;7
12;67553;6
12;67595;5
12;67808;4
12;67863;5
12;68358;6
12;68422;7
12;68574;6
12;68835;7
12;69364;6
12;69725;7
12;69877;8
12;69882;9
12;69901;10
12;69984;11
12;70166;12
12;70203;13
12;70343;14
12;70456;15
12;70844;16
12;71786;17
12;71981;16
12;72167;17
12;72187;18
12;72745;19
12;72844;18
12;72890;19
12;72927;18
12;72964;17
12;72964;18
12;73136;19
12;73221;20
12;74044;21
12;74147;22
12;74174;21
12;74207;22
12;74315;21
12;74435;22
12;74683;21
12;74713;20
12;75458;21
12;76030;22
12;76411;23
12;76728;24
12;76890;23
12;77632;22
12;77667;21
12;77966;22
12;77987;21
12;78071;22
12;78185;21
12;78333;20
12;78419;19
12;78549;20
12;79088;19
12;80691;20
12;80750;21
12;80859;20
12;80940;19
12;81023;18
12;81634;19
12;81866;20
12;82661;19
12;82684;18
12;83496;17
12;83722;18
12;83759;19
12;84076;18
12;84219;17
12;84300;16
12;84301;17
12;84716;16
12;84747;15
12;84876;14
12;85968;13
12;86379;14
12;86702;15
12;86879;16
13;0;12
13;281;11
13;532;10
13;532;11
13;704;12
13;879;11
13;1794;12
13;2144;11
13;2151;12
13;2726;13
13;3394;12
13;4588;11
13;5167;10
13;6349;9
13;7342;10
13;7810;9
13;9425;8
13;10953;9
13;16349;8
13;17624;7
13;18051;6
13;21333;7
13;25667;6
13;26444;5
13;27035;4
13;27639;5
13;28250;4
13;28826;3
13;28826;4
13;28911;5
13;29231;6
13;29232;7
13;29386;6
13;29716;5
13;30012;4
13;30042;3
13;30058;2
13;30290;1
13;30327;2
13;30409;1
13;31175;0
13;32402;1
13;32467;2
13;32918;3
13;33068;4
13;33137;3
13;33535;2
13;34289;1
13;34360;2
13;34395;1
13;34560;2
13;34639;1
13;34726;0
13;35860;1
13;36287;2
13;36864;3
13;37436;4
13;37838;5
13;37846;4
13;37867;3
13;38300;4
13;38510;5
13;39286;6
13;39423;7
13;40210;6
13;40268;7
13;40328;6
13;40482;7
13;41026;8
13;41405;9
13;42154;8
13;42469;7
13;42478;6
13;42510;5
13;42538;6
13;44570;5
13;46714;6
13;46801;5
13;47000;4
13;47792;5
13;47891;6
13;47926;7
13;50090;8
13;50152;7
13;50511;8
13;50665;9
13;51259;10
13;51313;9
13;52475;10
13;52595;11
13;52820;10
13;52942;11
13;53027;10
13;53184;9
13;53441;10
13;53805;11
13;54184;10
13;54848;11
13;54877;12
13;54958;13
13;55085;12
13;55136;13
13;55179;12
13;55436;13
13;55441;12
13;56035;13
13;56096;12
13;56233;13
13;56325;12
13;56534;11
13;58216;10
13;58257;9
13;58257;10
13;59647;11
13;59739;12
13;59831;11
13;59873;10
13;60586;9
13;60678;10
13;61005;11
13;61585;10
13;62066;9
13;62111;8
13;62124;9
13;62424;10
13;62436;11
13;62948;12
13;63603;13
13;63649;14
13;63760;15
13;63765;14
13;63787;13
13;64455;14
13;64865;15
13;65274;14
13;65385;13
13;65481;14
13;65954;15
13;66525;16
13;67310;15
13;67430;16
13;67448;15
13;67513;14
13;67632;15
13;67758;16
13;67765;17
13;67799;18
13;67846;19
13;67863;18
13;67872;19
13;67915;18
13;68449;19
13;68598;20
13;68810;21
13;68856;22
13;68933;21
13;69487;22
13;69495;23
13;69515;24
13;69780;23
13;69802;24
13;69849;23
13;69992;24
13;70297;23
13;70515;24
13;70722;23
13;70811;22
13;70897;23
13;71211;22
13;72272;23
13;72462;22
13;72462;23
13;72598;24
13;72858;23
13;73165;22
13;73210;21
13;73210;22
13;73278;21
13;73366;22
13;73417;23
13;73775;22
13;73921;21
13;73932;20
13;74320;19
13;74546;18
13;74617;17
13;75003;18
13;75043;17
13;75352;16
13;76097;17
13;76114;18
13;76655;17
13;76786;16
13;77246;15
13;77246;16
13;77282;15
13;77437;16
13;77882;15
13;77929;14
13;78604;13
13;78831;12
13;78847;11
13;79180;12
13;79276;11
13;79314;12
13;79414;13
13;79590;12
13;80715;13
13;81871;12
13;82434;13
13;83201;12
13;83319;13
13;83932;12
13;84589;13
13;84812;14
13;84812;15
13;84876;14
13;84968;15
13;85314;16
13;85905;15
13;85956;14
13;86295;13
13;86891;14
14;0;12
14;2178;11
14;2706;10
14;4266;9
14;5927;8
14;6971;9
14;7006;10
14;7962;9
14;8092;10
14;10327;11
14;11162;12
14;12783;11
14;16449;10
14;23378;9
14;24761;10
14;27207;11
14;28096;10
14;29042;9
14;29681;8
14;29779;9
14;30097;8
14;31001;7
14;31173;6
14;31408;5
14;31490;4
14;32135;5
14;32182;6
14;32452;5
14;32699;4
14;32735;3
14;32996;4
14;33523;5
14;33728;6
14;34011;5
14;34189;4
14;34755;3
14;34779;4
14;34794;5
14;35083;4
14;35349;3
14;35548;2
14;35847;1
14;36427;2
14;36728;3
14;37133;2
14;37517;3
14;37535;2
14;37613;3
14;38216;2
14;38888;1
14;39832;0
14;40608;1
14;41379;2
14;42271;1
14;43526;0
14;43526;1
14;43644;2
14;44546;3
14;44942;4
14;45329;3
14;47878;4
14;47945;5
14;49614;4
14;49663;5
14;49802;4
14;50466;3
14;50620;2
14;50806;1
14;51017;2
14;51441;3
14;51471;4
14;51708;3
14;52305;4
14;53149;5
14;53223;4
14;53586;5
14;54492;6
14;54646;5
14;54899;6
14;56124;5
14;57522;6
14;57754;5
14;57851;4
14;59439;5
14;59762;4
14;60704;3
14;60824;2
14;60906;1
14;61224;2
14;61267;1
14;62025;2
14;62482;3
14;63087;4
14;63107;3
14;63134;2
14;63143;1
14;63173;0
14;65297;1
14;65878;2
14;66255;1
14;66365;0
14;66409;1
14;66432;0
14;66922;1
14;67280;2
14;67487;3
14;68110;4
14;68199;3
14;68359;4
14;68601;3
14;68899;2
14;68929;3
14;69191;4
14;69213;5
14;69353;6
14;69421;7
14;69461;6
14;69544;5
14;69705;4
14;70690;5
14;70707;6
14;70980;7
14;71213;6
14;71435;7
14;71541;8
14;71987;9
14;72134;8
14;72626;7
14;73634;8
14;74301;9
14;74475;10
14;74508;11
14;74804;12
14;74876;11
14;75087;10
14;75356;11
14;75772;12
14;76398;11
14;76497;10
14;76586;11
14;77345;10
14;77636;9
14;78155;10
14;78326;11
14;79101;10
14;79612;9
14;79719;10
14;80631;9
14;80857;10
14;82035;11
14;82116;10
14;83972;11
14;84360;12
14;86626;13
15;0;12
15;3452;11
15;3566;12
15;4860;13
15;4926;12
15;6495;11
15;6936;10
15;7935;9
15;8390;8
15;10518;7
15;12116;8
15;24542;9
15;26565;10
15;28359;11
15;29149;12
15;29177;11
15;29277;12
15;29523;11
15;29792;12
15;29888;13
15;30477;12
15;30788;11
15;31917;12
15;32344;11
15;32356;10
15;33091;9
15;33192;8
15;33912;9
15;34202;8
15;36387;9
15;36618;10
15;37216;11
15;38466;12
15;38766;11
15;40038;12
15;40131;13
15;41834;14
15;42033;13
15;42188;14
15;43500;13
15;44334;12
15;44860;13
15;45121;14
15;46205;15
15;46344;16
15;48360;15
15;49094;14
15;50928;13
15;51813;14
15;52436;13
15;52797;14
15;52904;15
15;52913;14
15;53969;13
15;54162;12
15;54388;13
15;54545;14
15;54745;15
15;54746;14
15;55148;13
15;55251;12
15;56730;11
15;57359;12
15;58537;13
15;58710;12
15;59288;13
15;60620;14
15;60734;13
15;61481;14
15;62049;15
15;62178;16
15;63786;15
15;64609;14
15;64985;13
15;65087;14
15;65208;13
15;65264;12
15;65725;11
15;66917;10
15;67016;11
15;67206;10
15;67332;11
15;68074;10
15;68524;9
15;68656;8
15;69002;7
15;69106;6
15;69117;7
15;69263;6
15;69743;7
15;70540;8
15;70611;9
15;70867;10
15;71029;11
15;71100;10
15;71136;11
15;71304;12
15;72026;11
15;72165;12
15;72183;13
15;72355;12
15;72607;11
15;72912;10
15;73398;9
15;73752;10
15;73765;11
15;73917;10
15;74181;9
15;74340;10
15;75314;9
15;75761;10
15;76109;11
15;77055;10
15;77128;9
15;77944;10
15;78263;11
15;78276;10
15;79649;11
15;79885;10
15;80014;11
15;80373;10
15;80823;9
15;80927;8
15;81382;7
15;82401;8
15;82508;7
15;84934;6
15;85240;7
15;86144;6
16;0;10
16;603;11
16;1065;12
16;2645;11
16;2719;10
16;3414;11
16;3819;10
16;4586;11
16;5724;12
16;6119;11
16;6126;10
16;7465;11
16;11656;12
16;15520;13
16;16118;14
16;17237;15
16;20002;16
16;22131;15
16;25345;14
16;27004;13
16;29288;12
16;29736;11
16;29835;10
16;30146;9
16;30209;8
16;30245;7
16;31302;6
16;31338;5
16;31621;4
16;31708;3
16;32276;4
16;32295;3
16;32588;4
16;32854;3
16;33672;4
16;34449;3
16;35296;4
16;35484;3
16;35669;2
16;35965;1
16;36196;2
16;36547;1
16;37202;0
16;39671;1
16;40069;0
16;42937;1
16;43930;0
16;44234;1
16;45597;0
16;49967;1
16;50062;0
16;50296;1
16;50464;2
16;50746;3
16;51525;2
16;51782;3
16;53048;4
16;53051;3
16;53498;2
16;53527;1
16;53832;2
16;54368;1
16;54556;0
16;55080;1
16;55415;2
16;56321;3
16;56671;4
16;57742;3
16;57906;4
16;58162;5
16;58594;6
16;59454;5
16;59864;6
16;59871;5
16;59871;6
16;60847;5
16;61153;4
16;61490;5
16;61704;4
16;61841;3
16;62930;2
16;63049;3
16;63249;2
16;64213;3
16;64530;4
16;64769;5
16;65084;6
16;65269;7
16;65593;6
16;65614;5
16;66013;6
16;66249;5
16;66309;4
16;66392;5
16;66403;4
16;66771;3
16;67423;4
16;67740;3
16;68319;4
16;68693;5
16;68986;6
16;69087;5
16;69529;6
16;69685;7
16;69695;8
16;70027;9
16;70195;10
16;70201;9
16;70368;10
16;70387;11
16;70481;12
16;70582;11
16;70584;12
16;70873;11
16;70938;12
16;71572;13
16;72115;14
16;72671;13
16;72746;14
16;72753;15
16;73284;16
16;73370;17
16;73620;18
16;73742;17
16;74832;16
16;74854;15
16;74995;14
16;75164;13
16;75356;14
16;75357;15
16;75391;14
16;76029;13
16;76122;14
16;76323;15
16;77238;14
16;77704;15
16;78075;14
16;78683;13
16;79908;12
16;80564;13
16;80811;12
16;81125;13
16;82161;12
16;82230;13
16;82249;14
16;82266;15
16;82781;14
16;83582;15
16;84365;14
16;84605;13
16;84922;14
16;85593;15
16;86452;14
16;86487;13
16;86524;12
16;86622;13
17;0;10
17;482;11
17;509;10
17;509;11
17;958;12
17;1263;13
17;2130;14
17;4421;15
17;4763;14
17;8160;13
17;8436;14
17;13459;15
17;14277;14
17;23281;13
17;25551;12
17;25789;13
17;27884;12
17;29137;11
17;29148;10
17;29222;9
17;29714;8
17;29845;7
17;30333;8
17;30551;9
17;31352;10
17;32087;9
17;32224;8
17;32950;7
17;32965;8
17;33920;9
17;33928;10
17;34474;11
17;34562;12
17;34825;13
17;35101;14
17;35114;13
17;35309;12
17;35455;13
17;35542;12
17;36707;11
17;36797;12
17;37481;11
17;37816;10
17;39871;11
17;40186;10
17;40295;9
17;40536;10
17;40563;11
17;41716;12
17;41809;11
17;42330;12
17;43193;11
17;44392;10
17;45065;11
17;45465;12
17;45722;11
17;46105;10
17;46480;9
17;46554;8
17;46587;7
17;46803;6
17;46889;5
17;47027;4
17;47157;5
17;47601;6
17;48236;7
17;48777;6
17;49374;7
17;49481;8
17;50079;7
17;50596;8
17;50856;7
17;50908;8
17;50976;7
17;51297;8
17;51957;7
17;52040;6
17;52040;7
17;52624;8
17;53391;7
17;53916;6
17;54559;5
17;54578;4
17;55041;3
17;55079;2
17;55199;3
17;55452;2
17;55525;3
17;56099;4
17;56117;3
17;56268;2
17;59892;3
17;60302;2
17;60959;1
17;61072;0
17;62211;1
17;62557;2
17;62813;3
17;63113;4
17;63290;5
17;63888;4
17;64624;3
17;64926;4
17;65282;5
17;65341;4
17;65480;5
17;66474;6
17;67020;7
17;67046;6
17;67703;7
17;67907;6
17;67986;5
17;68026;4
17;69515;3
17;69529;2
17;69597;3
17;69606;4
17;69846;5
17;69948;6
17;70181;5
17;70241;6
17;70624;5
17;70846;6
17;70866;7
17;70971;6
17;71107;5
17;71137;4
17;71323;5
17;71341;4
17;71406;5
17;71685;6
17;71847;5
17;71953;6
17;72270;5
17;72814;4
17;72842;3
17;73343;4
17;73678;5
17;73930;6
17;74418;7
17;75377;8
17;75667;7
17;76131;8
17;76543;7
17;76656;6
17;76777;7
17;76782;6
17;77509;7
17;77698;6
17;78260;7
17;78286;6
17;78993;7
17;79306;8
17;80028;7
17;80200;6
17;80353;5
17;81682;4
17;81999;3
17;82001;2
17;82653;3
17;83494;2
17;83822;1
17;84375;0
17;84661;1
17;85278;0
18;0;12
18;1199;13
18;1484;12
18;1589;11
18;2461;10
18;2803;9
18;3212;10
18;3245;11
18;3664;12
18;3951;11
18;4548;12
18;5169;13
18;5248;12
18;5689;13
18;6028;12
18;6502;11
18;10291;10
18;12180;9
18;14035;10
18;16177;9
18;23945;8
18;25514;7
18;26296;6
18;26620;5
18;27158;6
18;27586;5
18;28665;4
18;28845;5
18;29091;4
18;29600;3
18;29922;2
18;30541;1
18;30562;0
18;30770;1
18;30942;2
18;31355;3
18;31441;4
18;32446;3
18;32470;2
18;33422;3
18;34386;2
18;34775;1
18;36016;2
18;38403;3
18;38428;4
18;39074;3
18;40374;2
18;40493;3
18;40977;2
18;41034;3
18;41088;4
18;41677;5
18;42480;4
18;42940;3
18;43862;4
18;44539;3
18;45819;2
18;46601;1
18;47245;0
18;49064;1
18;49264;2
18;49305;1
18;49475;2
18;50665;1
18;50936;0
18;51292;1
18;51922;2
18;52083;3
18;52612;2
18;53849;1
18;54084;2
18;54266;1
18;54274;0
18;54348;1
18;54935;2
18;55160;3
18;55484;2
18;55800;3
18;55887;4
18;56217;3
18;56265;4
18;56273;3
18;57685;2
18;57766;3
18;57794;4
18;58070;5
18;59035;6
18;59222;5
18;60152;4
18;60644;5
18;60937;6
18;61134;7
18;61360;6
18;61721;5
18;61806;4
18;62110;5
18;62112;4
18;62180;3
18;62346;4
18;62493;5
18;62918;6
18;63164;5
18;63278;4
18;63922;3
18;64106;4
18;64161;5
18;64508;4
18;64531;5
18;65190;4
18;65662;5
18;66612;6
18;66846;5
18;67005;6
18;67265;7
18;67573;6
18;68011;7
18;68091;6
18;68733;5
18;69040;4
18;69156;5
18;69176;6
18;69234;5
18;69326;6
18;69370;5
18;69656;4
18;69748;5
18;69885;4
18;70313;5
18;71114;6
18;71257;5
18;71351;6
18;71607;5
18;71660;4
18;71670;5
18;71750;4
18;72874;5
18;73289;6
18;74197;7
18;74360;6
18;74581;7
18;74693;8
18;74958;9
18;74987;10
18;75257;11
18;75986;10
18;76574;11
18;76872;12
18;76895;11
18;76937;12
18;77007;13
18;77123;14
18;77165;15
18;77204;16
18;77383;15
18;77457;16
18;77748;15
18;77898;14
18;77907;13
18;78058;14
18;78350;15
18;78436;16
18;78497;17
18;78938;18
18;79788;19
18;80306;20
18;80623;19
18;80645;20
18;80776;21
18;81289;22
18;81385;23
18;81550;22
18;82179;23
18;82282;24
18;84181;23
18;84803;22
18;85158;21
18;85433;20
18;85627;19
18;85881;18
18;86048;17
19;0;12
19;572;11
19;993;10
19;1057;9
19;1758;8
19;2175;9
19;2412;8
19;3234;9
19;3368;8
19;5250;7
19;5402;6
19;5588;7
19;5957;8
19;6876;9
19;7296;10
19;8536;11
19;11433;10
19;11917;9
19;12202;8
19;12779;9
19;14806;10
19;14907;9
19;16956;10
19;17242;9
19;17435;8
19;21503;7
19;23018;8
19;25514;9
19;28804;10
19;29621;11
19;29668;10
19;30028;9
19;30728;8
19;30728;9
19;31300;8
19;32075;9
19;32768;10
19;33307;9
19;33481;10
19;34154;9
19;34287;10
19;34620;11
19;34660;10
19;34866;11
19;34957;10
19;34985;9
19;35060;10
19;35382;11
19;35989;12
19;36313;13
19;36413;14
19;36788;13
19;37092;12
19;37145;11
19;37455;12
19;37688;13
19;37912;12
19;38201;13
19;39202;12
19;39369;13
19;40244;12
19;40988;11
19;41185;12
19;42414;11
19;43522;12
19;44437;11
19;44685;12
19;45691;13
19;45906;14
19;47665;13
19;47844;12
19;48119;13
19;49021;12
19;49278;13
19;49827;14
19;49859;15
19;50262;16
19;50729;15
19;50733;14
19;50940;15
19;51060;14
19;51230;15
19;51571;16
19;51721;17
19;51885;18
19;52241;17
19;52391;16
19;52607;17
19;52685;16
19;52819;17
19;52828;18
19;52940;19
19;53006;20
19;53070;21
19;53662;22
19;53858;21
19;54553;20
19;55286;19
19;55394;18
19;55539;19
19;55663;18
19;55690;19
19;56403;20
19;56791;21
19;57122;20
19;57229;19
19;57724;20
19;58139;19
19;58350;18
19;59044;19
19;59161;18
19;59485;19
19;59743;20
19;59966;19
19;60612;18
19;61187;19
19;61215;18
19;61936;17
19;62841;16
19;62956;15
19;63199;14
19;63232;15
19;63376;16
19;63820;17
19;63915;16
19;64154;15
19;64490;16
19;64887;17
19;65217;16
19;65236;17
19;65409;18
19;65672;17
19;65672;18
19;65797;17
19;66215;18
19;66690;19
19;66823;20
19;66866;21
19;66997;22
19;67004;23
19;67146;24
19;67582;23
19;67789;22
19;68526;23
19;68616;24
19;69064;23
19;69101;22
19;69590;23
19;70000;24
19;70309;23
19;70309;24
19;71426;23
19;71488;22
19;71546;21
19;71699;20
19;71913;21
19;72124;20
19;72312;19
19;72331;18
19;72339;19
19;72362;20
19;72386;21
19;72398;22
19;72399;21
19;72658;22
19;72728;21
19;72752;22
19;72821;21
19;73311;22
19;73348;21
19;73435;20
19;73528;21
19;73726;22
19;73979;23
19;74071;24
19;74887;23
19;75712;22
19;75871;23
19;75939;24
19;76074;23
19;76410;22
19;76565;21
19;76865;20
19;76895;19
19;76997;18
19;77076;17
19;77321;16
19;77600;15
19;77678;14
19;77989;15
19;79177;14
19;79754;15
19;80066;14
19;80478;13
19;80939;12
19;81406;11
19;83568;10
19;83589;9
19;83619;8
19;83737;7
19;83779;6
19;83779;7
19;83883;6
19;84112;5
19;84161;6
19;84476;5
19;84754;6
19;85353;7
19;85506;6
19;85717;5
19;85732;4
19;86010;5
19;86072;4
19;86436;3
19;86623;4
19;86743;5
19;86892;6
20;0;12
20;357;11
20;2223;10
20;3594;9
20;4338;8
20;6459;9
20;6714;10
20;13124;9
20;14394;8
20;16518;7
20;22632;6
20;26214;5
20;26438;6
20;27034;7
20;28764;8
20;28929;9
20;29288;8
20;29842;7
20;29847;8
20;30343;7
20;30531;6
20;30676;7
20;30858;8
20;31269;9
20;31400;10
20;31582;9
20;31660;10
20;31680;11
20;31733;12
20;31856;11
20;32486;12
20;32685;13
20;32826;14
20;32862;15
20;33010;16
20;33254;15
20;33321;14
20;33694;15
20;33759;16
20;33824;17
20;34208;16
20;34356;15
20;34586;16
20;34940;17
20;35019;18
20;35276;17
20;35315;18
20;35619;19
20;35630;20
20;35964;21
20;36095;22
20;36123;23
20;36169;22
20;36413;23
20;36801;24
20;38512;23
20;39583;24
20;40616;23
20;41632;22
20;44241;23
20;45007;24
20;45291;23
20;45716;22
20;46559;21
20;46592;20
20;47439;21
20;48212;20
20;49155;21
20;51243;20
20;51651;21
20;52059;20
20;52400;19
20;53200;18
20;53610;17
20;53966;16
20;53984;15
20;54476;16
20;54726;17
20;54825;18
20;54889;19
20;54910;18
20;55582;17
20;55960;16
20;56422;15
20;56504;14
20;56585;15
20;56943;16
20;57049;17
20;57284;16
20;57328;17
20;57643;18
20;58291;17
20;59365;16
20;60126;17
20;60146;18
20;61267;17
20;62256;18
20;62319;19
20;62407;18
20;62465;19
20;63730;18
20;63732;19
20;64533;20
20;65333;19
20;66576;18
20;67219;17
20;67585;16
20;67776;15
20;67904;14
20;67915;13
20;68083;14
20;68994;13
20;69207;12
20;69315;11
20;69699;10
20;69702;9
20;70165;10
20;70424;9
20;70766;10
20;70923;9
20;70977;10
20;71004;9
20;71399;8
20;71409;9
20;71484;8
20;71511;9
20;71539;8
20;71691;7
20;71974;6
20;72429;7
20;72693;8
20;72884;9
20;73130;8
20;73270;9
20;73691;10
20;74143;9
20;74288;10
20;74352;9
20;74373;10
20;74635;11
20;74653;10
20;75225;9
20;75470;8
20;75484;7
20;76058;8
20;76108;9
20;76356;10
20;76651;11
20;78102;12
20;78323;13
20;80961;14
20;81249;15
20;82805;14
20;82821;13
20;82831;14
20;82917;13
20;83394;14
20;83454;15
20;83888;14
20;84771;15
21;0;12
21;812;13
21;5618;14
21;6944;13
21;6962;12
21;7035;13
21;7561;12
21;7825;13
21;8269;14
21;8889;15
21;9194;16
21;10747;17
21;10763;16
21;11425;17
21;11616;16
21;14176;15
21;14407;14
21;16024;15
21;17101;16
21;19415;15
21;25402;14
21;26066;15
21;26338;16
21;26485;17
21;26718;18
21;27085;19
21;27918;20
21;28436;21
21;28457;22
21;29201;23
21;29834;24
21;30409;23
21;30955;22
21;30981;23
21;31185;22
21;31271;23
21;31779;22
21;32398;23
21;32677;22
21;32855;23
21;33249;22
21;33396;23
21;33604;22
21;34676;23
21;34736;24
21;36300;23
21;36754;22
21;37413;23
21;37772;24
21;37845;23
21;37850;22
21;37941;23
21;38528;24
21;39599;23
21;43144;22
21;43778;23
21;44914;22
21;45045;21
21;45407;20
21;45534;19
21;45845;18
21;46661;19
21;47064;18
21;47346;17
21;47458;18
21;47486;17
21;48084;18
21;48571;17
21;49512;16
21;49542;15
21;49679;16
21;49703;15
21;50408;14
21;51660;13
21;51804;12
21;52486;13
21;52588;12
21;52768;11
21;53677;12
21;53687;11
21;54221;12
21;54221;11
21;54316;10
21;54393;11
21;54529;10
21;56066;9
21;56099;8
21;56229;7
21;56347;6
21;57143;5
21;57845;6
21;58054;5
21;58783;4
21;58946;3
21;59261;4
21;59921;5
21;60466;6
21;60889;7
21;61524;6
21;61533;5
21;61994;6
21;62075;7
21;62247;6
21;62354;7
21;62410;8
21;62668;7
21;62905;6
21;62998;5
21;63012;6
21;63393;7
21;64470;8
21;64676;7
21;64829;8
21;65870;7
21;65966;6
21;66082;5
21;66350;4
21;66359;3
21;66835;2
21;66835;3
21;66978;2
21;67010;3
21;67128;4
21;67370;3
21;67506;4
21;68422;5
21;68977;4
21;69275;5
21;69345;6
21;69444;5
21;69681;4
21;69921;5
21;71813;6
21;71813;7
21;71864;6
21;72020;7
21;72141;6
21;72467;5
21;72602;6
21;72806;5
21;72939;6
21;73455;5
21;73651;4
21;74122;5
21;74156;4
21;74952;5
21;75358;4
21;76431;3
21;77988;2
21;78983;1
21;79535;0
21;80892;1
21;81160;0
21;81356;1
21;82709;0
21;82984;1
21;85458;2
21;86242;1
22;0;12
22;1393;11
22;1641;12
22;3236;11
22;4233;10
22;4298;9
22;5392;10
22;7269;11
22;7481;10
22;8676;9
22;10505;8
22;10710;7
22;12714;6
22;16633;5
22;16765;4
22;18274;3
22;27400;4
22;29457;5
22;29732;6
22;29767;5
22;29794;6
22;30177;7
22;30525;8
22;31369;7
22;32875;6
22;32889;5
22;32900;4
22;34044;5
22;34146;4
22;34283;5
22;35335;4
22;35417;3
22;35792;4
22;35890;5
22;36398;6
22;37607;5
22;38187;6
22;39196;5
22;40127;6
22;40288;7
22;40744;8
22;41703;9
22;43268;10
22;43611;9
22;43750;8
22;44258;7
22;44558;8
22;44993;7
22;45390;6
22;45469;7
22;46956;8
22;47003;7
22;47949;6
22;47982;7
22;48091;8
22;49283;9
22;49693;8
22;49732;7
22;51122;8
22;52161;7
22;52316;8
22;52345;7
22;52466;6
22;52968;7
22;53173;8
22;53385;9
22;53687;10
22;54089;11
22;54432;12
22;54695;11
22;54709;10
22;54787;11
22;55060;10
22;55578;11
22;55807;10
22;55955;9
22;56246;8
22;56267;7
22;56514;8
22;56552;9
22;58325;10
22;60612;9
22;61127;8
22;61256;7
22;61451;6
22;61458;5
22;61562;4
22;61667;3
22;61892;2
22;62277;3
22;62750;2
22;62801;1
22;63214;0
22;63950;1
22;64194;0
22;64666;1
22;65453;0
22;65650;1
22;67118;0
22;68981;1
22;68982;2
22;70746;1
22;71170;2
22;71210;1
22;71521;2
22;71792;1
22;72329;2
22;72479;1
22;72499;0
22;73588;1
22;73902;2
22;73953;1
22;74317;0
22;77089;1
22;77333;2
22;77545;3
22;77691;4
22;78900;5
22;80538;6
22;80727;5
22;82045;6
22;83354;7
22;83937;8
22;84893;7
22;85285;8
23;0;12
23;413;11
23;1077;10
23;1436;9
23;2464;8
23;2615;7
23;2879;6
23;2889;5
23;3276;4
23;3376;3
23;3497;4
23;5966;3
23;6010;2
23;7140;1
23;7339;2
23;8707;1
23;9625;0
23;9973;1
23;10732;2
23;11412;1
23;11837;0
23;22905;1
23;25826;0
23;30253;1
23;30611;0
23;31400;1
23;32120;2
23;32551;3
23;32818;2
23;32923;1
23;32986;2
23;33074;3
23;34144;4
23;34274;5
23;34721;6
23;34759;7
