"id";"time";"available bikes"
46;70083;19
46;70195;20
46;70273;21
46;70288;20
46;70442;19
46;70453;20
46;70505;19
46;70530;20
46;70575;19
46;70576;18
46;70747;17
46;70798;16
46;70826;15
46;70855;16
46;70941;15
46;70944;14
46;71009;13
46;71033;12
46;71099;11
46;71135;10
46;71582;9
46;71763;10
46;71836;11
46;71958;12
46;71988;13
46;72025;14
46;72131;15
46;72296;16
46;72356;17
46;72631;16
46;72768;17
46;72895;18
46;73044;17
46;73052;18
46;73082;17
46;73227;16
46;73255;15
46;73306;14
46;73376;13
46;73442;12
46;73509;11
46;74188;12
46;74318;13
46;74396;14
46;74426;15
46;74485;16
46;74598;17
46;74782;18
46;74838;19
46;74892;20
46;74909;21
46;74967;20
46;75024;19
46;75102;18
46;75138;17
46;75138;16
46;75183;15
46;75186;14
46;75255;13
46;75301;12
46;75532;11
46;75625;10
46;75680;9
46;75957;10
46;76139;11
46;76219;12
46;76259;13
46;76300;14
46;76315;15
46;76734;16
46;76735;17
46;76781;16
46;76883;15
46;76901;14
46;76914;13
46;77135;12
46;77179;11
46;77180;10
46;77180;11
46;77244;12
46;77287;11
46;77333;10
46;77338;9
46;77341;8
46;77444;7
46;77666;8
46;77674;9
46;78002;10
46;78093;11
46;78109;12
46;78304;13
46;78412;14
46;78502;15
46;78713;16
46;78808;15
46;79062;14
46;79136;13
46;79258;12
46;79298;11
46;79459;10
46;79484;9
46;79484;10
46;79490;9
46;79643;8
46;79677;9
46;79831;10
46;79962;11
46;80018;12
46;80047;13
46;80179;14
46;80771;15
46;81281;14
46;81387;13
46;82234;14
46;84225;13
46;85337;12
46;85699;11
46;85715;10
46;86135;11
46;86238;12
46;86460;13
46;86526;14
46;86737;15
46;87237;16
47;0;12
47;917;11
47;1271;12
47;1985;11
47;2084;10
47;2596;11
47;3053;12
47;3293;13
47;3366;14
47;3577;13
47;3958;12
47;4005;11
47;5651;12
47;9867;13
47;10523;12
47;12471;13
47;13204;12
47;14814;13
47;18519;12
47;21262;13
47;22313;12
47;22746;11
47;28583;10
47;28702;9
47;31157;8
47;31323;7
47;31965;6
47;32294;7
47;32380;8
47;32488;9
47;32697;10
47;32979;9
47;33091;8
47;33259;7
47;33306;6
47;33407;5
47;33461;4
47;34113;5
47;34161;6
47;34252;7
47;34260;8
47;34312;9
47;34594;10
47;34775;11
47;34851;12
47;34858;11
47;34920;12
47;35055;11
47;35129;10
47;35183;11
47;35190;10
47;35192;9
47;35668;8
47;35675;7
47;36534;8
47;36653;9
47;37097;10
47;38548;9
47;38632;8
47;38742;7
47;39078;6
47;39514;7
47;39528;8
47;39674;9
47;39833;10
47;39839;11
47;40003;12
47;40272;11
47;40423;10
47;40504;11
47;40921;10
47;43010;9
47;43141;8
47;43184;7
47;43342;6
47;43573;5
47;43848;6
47;43914;7
47;44069;8
47;44155;9
47;44211;10
47;44218;11
47;44235;12
47;44439;13
47;44609;14
47;44667;15
47;44686;14
47;44762;15
47;44788;16
47;45105;17
47;45156;16
47;45255;15
47;45324;14
47;45336;13
47;45351;12
47;45379;11
47;45400;10
47;45425;9
47;45480;8
47;45592;7
47;45592;8
47;45611;7
47;45797;8
47;45831;7
47;45879;6
47;46201;7
47;46245;8
47;46428;9
47;46514;10
47;46826;11
47;47038;12
47;47039;13
47;47051;14
47;47462;13
47;47733;12
47;47747;11
47;47754;10
47;47779;9
47;47847;8
47;47851;7
47;48059;6
47;48300;5
47;48320;6
47;48470;7
47;48528;8
47;48558;9
47;48629;10
47;48772;11
47;48793;12
47;48872;13
47;48879;14
47;48899;15
47;48980;16
47;49073;15
47;49127;16
47;49231;17
47;49421;16
47;49429;15
47;49527;14
47;49601;15
47;49717;14
47;49734;13
47;49742;12
47;49792;11
47;49809;12
47;49890;11
47;49998;10
47;50245;9
47;50245;10
47;50253;9
47;50255;8
47;50265;7
47;50950;8
47;51045;9
47;51207;10
47;51233;11
47;51332;12
47;51623;11
47;51677;12
47;51889;13
47;51935;12
47;51970;11
47;51989;10
47;52023;9
47;52071;8
47;52083;7
47;52179;8
47;52193;7
47;52202;6
47;52296;5
47;52378;4
47;52417;5
47;52731;6
47;52732;7
47;53006;8
47;53123;9
47;53161;10
47;53206;11
47;53271;12
47;53383;13
47;53717;12
47;53778;13
47;54246;12
47;54255;11
47;54266;12
47;54289;11
47;54506;10
47;54550;9
47;54564;8
47;54676;7
47;54694;6
47;55075;7
47;55120;8
47;55141;9
47;55312;10
47;55469;11
47;55645;12
47;55743;13
47;56185;12
47;56283;11
47;56426;10
47;56426;9
47;56535;8
47;56560;7
47;56573;6
47;56851;7
47;56883;6
47;56963;7
47;56978;8
47;57060;9
47;57214;10
47;57249;11
47;57275;12
47;57380;13
47;57565;14
47;57962;13
47;58061;12
47;58313;11
47;58324;10
47;58354;9
47;58402;8
47;58511;7
47;58658;6
47;58786;5
47;59020;6
47;59120;7
47;59224;8
47;59315;9
47;59477;10
47;59482;11
47;59485;12
47;59503;13
47;59654;14
47;59969;15
47;60152;14
47;60254;15
47;60266;14
47;60284;13
47;60341;12
47;60351;13
47;60414;12
47;60514;11
47;60602;10
47;60616;9
47;60726;8
47;60779;9
47;61115;10
47;61343;11
47;62737;12
47;64262;11
47;66578;12
47;66615;13
47;66837;14
47;67160;13
47;67172;14
47;67664;13
47;67719;12
47;67817;13
47;70589;14
47;70768;15
47;71051;16
47;71226;15
47;71851;14
47;72287;13
47;72299;12
47;72379;11
47;72487;12
47;72659;13
47;73300;14
47;73645;15
47;76374;14
47;77162;13
47;77741;12
47;78034;13
47;79038;14
47;79185;15
47;79655;16
47;79745;15
47;79990;14
47;80122;13
47;80719;14
47;81128;15
47;81729;14
47;81957;13
47;82097;12
47;82608;13
47;83556;14
47;84037;15
47;84472;14
47;84947;13
47;84950;12
47;86005;13
48;0;10
48;13780;11
48;27540;10
48;30144;9
48;30472;8
48;30620;7
48;30950;6
48;46815;7
48;47314;8
48;60643;9
48;60908;10
48;70607;11
48;71701;12
48;82631;13
48;82726;14
49;0;10
49;12826;11
49;27289;10
49;27350;9
49;29722;8
49;29724;7
49;29769;6
49;29877;5
49;29922;4
49;29972;3
49;30910;4
49;30911;5
49;31451;6
49;31631;7
49;32395;6
49;32645;5
49;32982;4
49;38120;5
49;38308;6
49;43089;7
49;43133;8
49;59366;9
49;66626;10
49;66782;11
49;66886;12
49;67066;13
49;67128;12
49;72365;13
49;79512;14
49;79625;15
49;79640;16
49;80403;15
49;80671;14
49;80675;13
49;80772;12
49;81537;13
49;82304;14
49;85420;15
50;0;12
50;245;11
50;718;12
50;1389;13
50;2881;12
50;3043;11
50;3731;12
50;4001;13
50;4809;14
50;5113;13
50;5276;12
50;5560;11
50;5643;10
50;6440;11
50;6584;12
50;7708;11
50;9650;12
50;9863;13
50;10235;14
50;20838;13
50;23188;14
50;25078;13
50;25775;12
50;25990;11
50;26144;10
50;26746;11
50;27014;12
50;27636;11
50;27924;10
50;27926;9
50;27984;8
50;28069;7
50;28088;6
50;28381;5
50;28474;4
50;28799;5
50;28959;6
50;29058;7
50;30293;8
50;30651;7
50;30830;6
50;30978;5
50;31047;4
50;31063;3
50;31073;2
50;31200;1
50;31215;2
50;31889;3
50;32003;4
50;32123;5
50;32501;6
50;32765;7
50;33328;6
50;33385;5
50;33385;6
50;33466;5
50;33504;4
50;33565;3
50;33583;2
50;33583;3
50;33611;4
50;33763;3
50;33788;4
50;34288;5
50;34296;6
50;34407;7
50;34608;8
50;34796;7
50;35090;6
50;35267;5
50;35307;4
50;35394;3
50;35477;2
50;35561;3
50;36563;4
50;36850;5
50;37136;6
50;37226;7
50;37449;8
50;37469;9
50;38104;8
50;38132;9
50;38336;10
50;38407;9
50;39325;8
50;40293;9
50;40492;8
50;40504;9
50;41887;8
50;41945;7
50;42272;6
50;42480;7
50;42959;8
50;42964;9
50;42979;10
50;43353;9
50;43704;8
50;43846;9
50;44549;8
50;45546;9
50;45881;8
50;46084;9
50;46334;10
50;46709;9
50;46753;10
50;46847;9
50;46853;8
50;46979;7
50;47082;6
50;47255;5
50;47305;6
50;47782;7
50;48216;8
50;48222;9
50;48358;10
50;48548;11
50;48634;10
50;49016;9
50;49470;8
50;49710;7
50;49797;8
50;49988;9
50;50028;10
50;50122;11
50;50378;12
50;50417;13
50;50545;14
50;50827;13
50;50878;12
50;50932;11
50;50964;10
50;51234;9
50;51282;8
50;51287;9
50;51473;10
50;51498;9
50;51541;10
50;51693;11
50;51694;12
50;51820;13
50;51845;12
50;51920;13
50;52151;12
50;52398;11
50;52596;10
50;52895;9
50;52928;8
50;53329;9
50;53546;10
50;54108;9
50;54552;10
50;54746;9
50;54747;10
50;55274;11
50;55343;12
50;56164;11
50;56215;10
50;56307;9
50;56527;8
50;56770;9
50;56863;8
50;56900;9
50;57014;10
50;57040;11
50;57093;12
50;57109;13
50;57180;14
50;57465;13
50;57837;12
50;57970;11
50;58023;10
50;58126;9
50;58243;10
50;58273;9
50;58273;10
50;58538;11
50;58589;12
50;58721;13
50;59086;12
50;59633;11
50;59713;10
50;60053;11
50;60394;12
50;60408;13
50;60454;14
50;60473;15
50;61154;14
50;61250;15
50;61332;14
50;61460;13
50;61645;12
50;61713;11
50;61720;10
50;61720;11
50;61938;10
50;62046;9
50;62146;10
50;62300;11
50;62333;12
50;62414;11
50;62420;10
50;62534;11
50;62620;12
50;62631;13
50;62951;12
50;62980;13
50;62993;14
50;63014;15
50;63060;14
50;63933;13
50;64068;12
50;64116;11
50;64242;10
50;64283;9
50;64434;8
50;64550;9
50;64779;10
50;64883;11
50;65394;12
50;65612;13
50;65656;14
50;65768;15
50;65812;14
50;66007;15
50;66228;16
50;66343;15
50;66363;14
50;66646;13
50;66679;12
50;67228;11
50;67308;10
50;67455;11
50;67501;12
50;67531;13
50;67583;14
50;67836;15
50;68136;16
50;68424;15
50;68491;16
50;68497;15
50;68707;14
50;68802;13
50;68971;14
50;68982;13
50;68992;12
50;69359;11
50;69548;12
50;69673;13
50;70176;14
50;70266;15
50;70347;14
50;70374;15
50;70433;16
50;70484;17
50;70492;18
50;70581;19
50;70591;20
50;70630;19
50;70901;20
50;70913;19
50;70932;18
50;71064;17
50;71072;16
50;71215;17
50;71233;16
50;71596;15
50;71728;14
50;71970;15
50;72119;14
50;72375;15
50;72677;16
50;72743;17
50;72820;16
50;72913;15
50;73216;14
50;73537;13
50;73896;14
50;74059;13
50;74103;14
50;74255;15
50;74296;16
50;74369;17
50;74482;18
50;74571;19
50;74640;18
50;74671;17
50;74801;18
50;74831;17
50;75014;16
50;75063;15
50;75166;14
50;75183;13
50;75283;12
50;75435;11
50;76040;12
50;76058;13
50;76141;14
50;76240;15
50;76319;16
50;76368;17
50;76587;18
50;76650;19
50;76692;20
50;76855;19
50;76899;18
50;77108;17
50;77130;16
50;77145;15
50;77148;14
50;77302;15
50;77339;14
50;77428;13
50;77841;14
50;77866;13
50;78268;14
50;78310;15
50;78368;16
50;78500;17
50;78511;18
50;78520;19
50;78624;18
50;78961;17
50;78992;16
50;79332;15
50;80313;16
50;80792;17
50;80918;16
50;81229;17
50;81229;16
50;81275;17
50;81462;16
50;81602;15
50;81649;16
50;82127;15
50;82335;14
50;82461;13
50;82592;14
50;82836;15
50;82836;16
50;82998;17
50;83215;18
50;83618;17
50;83640;16
50;83894;15
50;84379;16
50;84436;17
50;84686;18
50;84687;17
50;85064;16
50;85201;17
50;85273;16
50;85311;15
50;85337;14
50;85417;15
50;85678;16
50;85743;15
50;85743;16
50;86022;17
50;86367;16
50;87347;17
51;0;12
51;582;13
51;787;12
51;872;11
51;1218;10
51;1452;9
51;1662;10
51;1848;11
51;1877;12
51;1910;13
51;2028;14
51;2030;15
51;2134;16
51;2508;15
51;2656;14
51;2699;13
51;2817;12
51;2835;11
51;2991;10
51;2991;11
51;3099;12
51;3162;11
51;3162;12
51;3357;13
51;3997;12
51;4513;13
51;4751;14
51;5091;15
51;5432;14
51;5765;13
51;5958;12
51;6430;11
51;7667;12
51;8203;13
51;8251;14
51;8388;15
51;16682;14
51;21282;13
51;21659;14
51;23493;13
51;23548;12
51;25756;13
51;26026;12
51;26468;11
51;27007;12
51;28076;11
51;28090;10
51;28349;9
51;28418;8
51;30150;7
51;30655;8
51;31413;7
51;31474;6
51;31837;5
51;32720;6
51;33114;7
51;33865;6
51;35197;7
51;36591;6
51;37317;7
51;38939;8
51;40556;7
51;40613;6
51;41207;7
51;41291;8
51;41444;9
51;41629;10
51;42150;11
51;42240;10
51;42244;11
51;42325;10
51;42469;9
51;42477;8
51;42643;7
51;42841;6
51;43154;5
51;43571;6
51;44714;7
51;45164;8
51;46004;7
51;46635;8
51;47001;9
51;47269;10
51;47625;9
51;47916;8
51;49561;9
51;49994;8
51;50179;9
51;50255;10
51;50464;11
51;50552;12
51;51220;13
51;51318;12
51;51567;11
51;51659;10
51;52085;9
51;52368;10
51;53153;9
51;53866;10
51;55341;11
51;55700;10
51;55927;9
51;55945;10
51;56246;11
51;57952;10
51;58450;11
51;58511;12
51;58747;13
51;59376;12
51;59864;11
51;60154;10
51;60154;11
51;61140;12
51;61879;11
51;62261;10
51;62383;11
51;62404;12
51;62561;13
51;63094;12
51;63157;13
51;63599;12
51;63650;11
51;64578;12
51;65037;13
51;65203;12
51;65384;11
51;65478;10
51;65557;11
51;65787;10
51;66200;11
51;66204;12
51;66385;13
51;66388;14
51;66435;15
51;66446;16
51;66530;17
51;66541;18
51;66603;19
51;66608;18
51;66686;19
51;66746;18
51;66811;19
51;66831;18
51;66880;17
51;66913;16
51;66956;15
51;66958;16
51;66973;15
51;66992;16
51;66996;15
51;67152;14
51;67286;13
51;67326;12
51;67337;11
51;67348;10
51;67399;9
51;67568;8
51;67573;7
51;67626;6
51;67671;7
51;67864;8
51;67881;9
51;68061;10
51;68454;11
51;68471;12
51;68503;13
51;68505;14
51;68580;15
51;68604;16
51;68653;17
51;68736;18
51;68921;19
51;68954;18
51;68992;19
51;69135;18
51;69155;17
51;69247;16
51;69269;15
51;69275;16
51;69520;15
51;69523;14
51;69669;13
51;69757;12
51;69844;13
51;69847;12
51;69902;11
51;69982;10
51;69982;11
51;70017;10
51;70017;11
51;70025;12
51;70150;13
51;70197;14
51;70307;15
51;70323;14
51;70375;15
51;70381;16
51;70458;17
51;70550;18
51;70650;19
51;70750;20
51;70867;21
51;70914;22
51;70969;23
51;71048;24
51;71071;23
51;71075;22
51;71090;21
51;71210;20
51;71227;19
51;71280;18
51;71302;17
51;71325;16
51;71412;15
51;71428;14
51;71462;13
51;71513;12
51;71536;11
51;71691;10
51;71755;9
51;71802;8
51;71886;9
51;71899;8
51;71899;9
51;71969;8
51;71995;9
51;72082;10
51;72202;11
51;72211;12
51;72327;13
51;72341;14
51;72551;15
51;72705;16
51;72721;17
51;72751;18
51;72866;19
51;72934;18
51;73089;17
51;73311;18
51;73428;19
51;73488;20
51;73566;19
51;73911;20
51;74263;21
51;74265;20
51;74458;19
51;74537;18
51;74561;17
51;74579;16
51;74722;15
51;74740;14
51;74832;13
51;74962;12
51;74962;13
51;74966;12
51;75016;13
51;75105;12
51;75584;13
51;75695;14
51;75803;15
51;75853;16
51;75893;17
51;76106;18
51;76175;19
51;76260;18
51;76410;17
51;76475;16
51;76478;17
51;76499;16
51;76506;15
51;76511;16
51;76538;15
51;76582;14
51;76671;13
51;76692;12
51;76702;11
51;76810;10
51;76915;9
51;77364;10
51;77490;11
51;77643;12
51;77651;13
51;77697;14
51;77767;15
51;77866;16
51;77997;17
51;78029;16
51;78167;17
51;78213;16
51;78233;17
51;78263;18
51;78385;17
51;78577;16
51;78748;15
51;78771;14
51;78806;13
51;78806;14
51;79001;15
51;79138;16
51;79253;17
51;79952;16
51;80234;15
51;80275;14
51;80331;13
51;80374;12
51;80374;13
51;80505;12
51;80557;11
51;80700;12
51;80748;13
51;80985;14
51;81101;15
51;81149;16
51;81235;17
51;81273;18
51;81500;19
51;81551;18
51;81867;17
51;81904;16
51;82001;15
51;83104;14
51;83165;13
51;83825;14
51;85102;15
51;85477;16
51;85489;17
51;85630;18
51;86359;17
51;86669;16
52;0;12
52;1023;13
52;1580;12
52;1806;11
52;3076;12
52;10345;13
52;10431;14
52;10620;15
52;10686;16
52;10880;17
52;11153;18
52;11915;17
52;11978;16
52;13537;15
52;17562;14
52;24558;13
52;26686;12
52;26717;11
52;26808;10
52;26859;9
52;26881;8
52;27208;7
52;27558;6
52;28079;7
52;29676;8
52;32051;7
52;32462;6
52;32861;5
52;33381;6
52;33439;7
52;33498;8
52;33954;7
52;33973;6
52;33998;5
52;34309;6
52;34347;5
52;34717;6
52;34742;7
52;39403;8
52;42925;9
52;43312;10
52;43603;9
52;43775;8
52;44160;7
52;44233;6
52;45387;7
52;45996;8
52;50308;9
52;50431;10
52;50560;11
52;50665;12
52;52004;11
52;52252;12
52;52914;11
52;52982;10
52;53170;9
52;53291;8
52;53783;9
52;53816;10
52;53908;11
52;53917;12
52;53956;13
52;54010;14
52;54032;15
52;54363;16
52;54471;15
52;54765;14
52;54934;13
52;54993;12
52;55084;11
52;55183;10
52;55362;9
52;55430;8
52;55764;9
52;55916;10
52;56166;11
52;56194;12
52;56276;13
52;56288;14
52;56445;15
52;56654;16
52;56821;15
52;56854;14
52;56977;13
52;57078;12
52;57110;11
52;57144;10
52;57164;9
52;57181;8
52;57277;7
52;57320;6
52;57491;7
52;57576;8
52;57728;9
52;57824;10
52;57847;11
52;57911;12
52;57943;13
52;57958;14
52;58085;15
52;58127;14
52;58312;15
52;58720;14
52;58871;13
52;58881;12
52;59064;11
52;59261;10
52;59887;11
52;60208;12
52;60318;13
52;60490;14
52;60703;13
52;60968;12
52;61081;11
52;61083;10
52;61678;11
52;61798;12
52;61848;13
52;61895;14
52;62089;15
52;62196;14
52;62196;15
52;62251;14
52;62315;13
52;62373;12
52;62390;11
52;62526;10
52;62679;9
52;62716;10
52;62795;11
52;63095;12
52;63162;13
52;63228;14
52;63269;15
52;63417;14
52;63894;13
52;63919;12
52;64278;11
52;64369;10
52;65059;11
52;65329;12
52;65414;13
52;65697;14
52;65794;15
52;65871;14
52;65875;15
52;66069;16
52;66147;15
52;66242;14
52;66337;13
52;66447;12
52;66457;11
52;66489;10
52;66489;11
52;66569;10
52;66806;11
52;66866;12
52;67003;11
52;67028;12
52;67190;13
52;67215;14
52;67266;15
52;67468;16
52;67554;17
52;67573;18
52;67597;19
52;67623;18
52;67630;17
52;67673;18
52;67769;19
52;67804;18
52;67804;17
52;67842;18
52;67858;19
52;67878;18
52;67956;17
52;68123;16
52;68196;15
52;68243;14
52;68286;13
52;68299;12
52;68302;11
52;68313;12
52;68468;11
52;68532;10
52;68553;9
52;68553;10
52;68649;9
52;68760;10
52;69010;11
52;69317;12
52;69380;13
52;69506;14
52;69721;15
52;69740;16
52;69852;17
52;69860;16
52;69877;17
52;70244;18
52;70289;17
52;70297;16
52;70389;15
52;70421;14
52;70509;15
52;70517;14
52;70616;13
52;70745;12
52;70809;13
52;70961;14
52;71227;15
52;71460;16
52;71702;17
52;72049;16
52;72125;15
52;72187;14
52;72257;13
52;72448;12
52;72540;11
52;72750;12
52;72845;13
52;72851;14
52;72883;15
52;72971;16
52;73057;17
52;73111;18
52;73143;19
52;73187;20
52;73237;21
52;73283;22
52;73527;21
52;73538;22
52;73546;21
52;73766;22
52;73876;21
52;73899;20
52;74005;19
52;74009;18
52;74041;17
52;74053;16
52;74061;17
52;74374;16
52;74382;15
52;74776;14
52;78650;15
52;78657;16
52;78863;17
52;79046;18
52;79329;17
52;79464;16
52;79574;15
52;79934;14
52;80239;15
52;80275;14
52;80744;15
52;82108;16
52;82479;15
52;82630;14
52;83274;15
52;83887;14
52;83938;13
52;84627;14
52;84902;15
52;86189;16
52;86610;17
53;0;12
53;2971;11
53;3451;12
53;3909;13
53;4440;12
53;4819;11
53;4931;10
53;5634;11
53;5766;12
53;5879;13
53;7552;14
53;8169;13
53;9486;14
53;24122;13
53;27352;12
53;29193;11
53;29334;10
53;29397;9
53;29494;8
53;29683;7
53;29722;6
53;29942;7
53;30243;8
53;30348;9
53;30692;10
53;30957;9
53;30969;10
53;31143;9
53;31148;8
53;31326;7
53;31353;6
53;31524;5
53;31581;4
53;31693;3
53;31997;4
53;32120;5
53;32174;6
53;32438;7
53;32705;8
53;33099;7
53;34545;6
53;36005;7
53;36160;8
53;36182;9
53;36227;10
53;36360;11
53;36496;10
53;36541;11
53;36544;10
53;36595;11
53;37040;10
53;37102;9
53;37241;8
53;37260;7
53;37285;6
53;37293;5
53;37317;4
53;37454;3
53;37525;2
53;37525;3
53;38182;4
53;38339;5
53;38474;6
53;38613;7
53;38662;8
53;38724;9
53;38993;10
53;39023;11
53;39165;10
53;39180;9
53;39644;10
53;39827;9
53;39887;8
53;40382;7
53;40382;8
53;40405;7
53;41274;8
53;45370;7
53;46881;8
53;47063;9
53;47289;10
53;47321;11
53;47946;10
53;48334;9
53;48605;8
53;48607;7
53;48953;6
53;49067;7
53;49188;8
53;49266;9
53;49433;10
53;49471;11
53;49794;12
53;49877;11
53;49994;12
53;50211;11
53;50381;10
53;50605;9
53;51753;8
53;51856;9
53;52187;10
53;53886;9
53;54206;8
53;54206;9
53;54299;10
53;55041;11
53;55538;10
53;57184;11
53;57574;12
53;58088;11
53;58266;10
53;59075;11
53;59237;12
53;59379;13
53;59442;14
53;59496;15
53;60141;14
53;60161;13
53;60183;12
53;60414;11
53;60429;10
53;60458;9
53;60487;8
53;60487;9
53;60612;8
53;60682;9
53;60736;8
53;60847;7
53;61063;8
53;61223;9
53;61283;10
53;61285;11
53;61425;12
53;61755;13
53;62015;14
53;62084;15
53;62248;14
53;62718;13
53;62746;12
53;62796;11
53;62809;10
53;62821;9
53;63090;8
53;63113;9
53;63521;10
53;63921;11
53;63999;12
53;64005;13
53;64166;14
53;64172;13
53;64227;14
53;64422;13
53;64431;14
53;64436;15
53;64608;14
53;64670;13
53;64695;12
53;64987;11
53;65919;12
53;67830;13
53;68230;14
53;69037;13
53;69445;12
53;69592;13
53;69629;12
53;69981;13
53;70084;14
53;70870;15
53;71105;16
53;71196;15
53;71198;14
53;72273;13
53;72407;14
53;74773;15
53;74859;16
53;74880;17
53;75163;18
53;75502;17
53;75547;16
53;75569;15
53;75785;14
53;75805;13
53;75889;12
53;75905;11
53;75994;10
53;76049;9
53;76053;8
53;76115;7
53;76391;8
53;76586;9
53;76981;10
53;77241;11
53;77242;12
53;77290;13
53;77310;14
53;77326;15
53;77385;16
53;77843;15
53;77856;16
53;77871;15
53;77911;14
53;78041;13
53;78200;14
53;79828;15
53;79942;16
53;80252;17
53;80436;16
53;80841;15
53;80843;14
53;81007;13
53;81668;14
53;81872;15
53;82092;16
53;82257;17
53;82395;16
53;82612;15
53;82841;14
53;82913;13
53;82938;12
53;83055;11
53;83174;10
53;83353;9
53;83617;8
53;83810;9
53;83873;10
53;84382;11
53;84400;12
53;84481;13
53;84533;14
53;84583;15
53;84683;16
53;84692;17
53;84917;18
53;84983;19
53;85021;20
53;85088;21
53;85132;20
53;85178;21
53;85257;20
53;85271;19
53;85320;20
53;85356;21
53;85644;22
53;85766;21
53;85806;20
53;85920;19
53;86033;18
53;86084;17
53;86146;16
53;86194;15
53;86221;14
53;86274;13
53;86345;12
53;86448;11
53;86448;12
53;86497;11
53;86571;10
53;86643;11
53;86653;12
53;86875;13
53;87025;14
53;87293;15
53;87435;16
53;87776;17
54;0;12
54;11257;13
54;19957;14
54;24839;13
54;24880;12
54;26012;13
54;26098;14
54;26145;15
54;26848;14
54;26953;13
54;28025;12
54;28209;11
54;28572;10
54;29201;11
54;29409;12
54;29667;13
54;30022;12
54;30166;11
54;30244;10
54;30257;9
54;30376;8
54;30468;7
54;30472;6
54;30578;5
54;30821;4
54;30836;3
54;30937;4
54;31233;5
54;31406;6
54;31433;7
54;31506;8
54;31576;9
54;31623;10
54;31627;11
54;31712;12
54;32719;11
54;32763;10
54;32799;9
54;32806;8
54;32838;7
54;32847;6
54;32887;5
54;32956;4
54;32970;3
54;33014;2
54;33150;1
54;33157;0
54;33222;1
54;33349;0
54;33422;1
54;33428;2
54;33500;3
54;33551;4
54;33650;5
54;33672;6
54;33703;7
54;33760;8
54;33785;9
54;33856;10
54;33861;11
54;33928;12
54;33953;13
54;33971;14
54;34049;15
54;34109;16
54;34205;17
54;34313;16
54;34385;15
54;34423;14
54;34428;13
54;34480;12
54;34483;11
54;34488;10
54;34510;11
54;34521;10
54;34525;9
54;34532;8
54;34597;7
54;34632;6
54;34633;5
54;34761;4
54;34821;3
54;34897;2
54;35498;3
54;35544;4
54;35579;5
54;35647;6
54;35657;7
54;35750;8
54;35769;9
54;35805;10
54;36043;11
54;36070;12
54;36515;11
54;36609;10
54;36689;11
54;37022;10
54;37088;9
54;37388;10
54;39993;9
54;40064;8
54;41475;9
54;43169;10
54;45773;9
54;46176;8
54;47600;9
54;48117;10
54;51147;11
54;53535;10
54;53542;9
54;53565;8
54;54105;7
54;54629;8
54;54747;9
54;54785;10
54;55675;11
54;59078;10
54;60542;11
54;60596;12
54;61149;13
54;61774;14
54;62088;13
54;62945;12
54;63067;11
54;69791;12
54;75005;13
54;78961;12
54;79036;11
54;79128;10
54;79776;11
54;79907;12
54;80448;13
54;80478;14
54;80645;15
54;80646;16
54;81005;15
54;81064;14
54;81129;13
54;81554;12
54;81560;11
54;81824;12
54;82122;13
54;82261;14
54;82340;15
54;83029;14
54;83038;13
54;83151;12
54;83368;11
54;83613;10
54;84176;11
54;85226;12
54;85375;13
54;85472;14
54;85634;15
54;85654;16
54;85666;17
55;0;13
55;1115;12
55;1197;13
55;1355;12
55;1355;13
55;1384;12
55;1456;13
55;1479;12
55;1629;11
55;1662;12
