"id";"time";"available bikes"
38;64702;11
38;65226;12
38;65545;13
38;66207;12
38;66418;11
38;68240;12
38;68353;13
38;69014;14
38;70114;13
38;73535;14
38;73607;15
38;73840;16
38;74370;17
38;74406;16
38;74490;15
38;74693;14
38;74782;13
38;75143;12
38;75725;13
38;75878;14
38;77246;15
38;78244;14
38;78385;13
38;78527;12
38;78675;11
38;79441;12
38;79580;13
38;80518;14
38;83315;13
38;83335;12
38;83438;11
38;83723;12
38;84842;13
39;0;12
39;1696;11
39;1696;12
39;3994;13
39;5340;12
39;6750;13
39;7408;12
39;9987;11
39;11286;12
39;15237;13
39;15390;14
39;17363;13
39;17810;12
39;18181;11
39;18268;10
39;18363;9
39;18672;10
39;24814;11
39;25371;12
39;25479;13
39;26168;12
39;26472;11
39;26630;10
39;26653;9
39;26818;8
39;26845;7
39;26990;6
39;27242;7
39;27293;6
39;27926;7
39;28050;8
39;28247;9
39;28277;10
39;28343;11
39;28709;12
39;28958;11
39;29143;10
39;29212;9
39;29270;8
39;29408;7
39;32844;8
39;33200;7
39;33560;6
39;33769;5
39;34175;6
39;34401;7
39;34485;8
39;34927;9
39;35081;8
39;35651;7
39;35742;6
39;36440;7
39;36472;8
39;36487;9
39;38098;8
39;39017;9
39;39055;10
39;43012;11
39;43901;10
39;44389;9
39;44654;8
39;45002;9
39;45258;10
39;45925;11
39;47472;10
39;48223;11
39;48830;10
39;48890;9
39;49357;10
39;49564;11
39;50030;12
39;50361;13
39;50530;14
39;50645;15
39;51039;14
39;51081;13
39;51410;12
39;51517;11
39;51701;10
39;51705;9
39;51758;8
39;51758;9
39;51765;8
39;51813;7
39;51872;8
39;52012;7
39;52013;8
39;52267;9
39;52331;10
39;52392;11
39;52470;12
39;52474;13
39;52574;14
39;52579;15
39;52586;16
39;52684;17
39;53016;16
39;53070;15
39;53121;14
39;53140;13
39;53182;12
39;53245;11
39;53257;10
39;53444;9
39;53595;8
39;53595;9
39;54219;10
39;54367;11
39;54375;12
39;54427;11
39;54470;12
39;54498;13
39;54845;14
39;55172;13
39;55187;12
39;55270;11
39;55347;10
39;55355;9
39;55397;8
39;55397;9
39;55546;8
39;55558;7
39;55558;8
39;55612;7
39;55631;6
39;55643;5
39;55643;6
39;55665;7
39;55677;6
39;55724;5
39;55758;4
39;55905;5
39;55926;6
39;56001;7
39;56013;8
39;56153;9
39;56667;10
39;56764;11
39;56816;12
39;56919;13
39;57084;14
39;57471;13
39;57696;12
39;57701;11
39;57794;10
39;57937;9
39;57963;8
39;58261;7
39;59264;8
39;59426;9
39;59686;10
39;59920;11
39;60595;10
39;60692;9
39;60882;10
39;61241;11
39;61248;12
39;61255;13
39;61637;14
39;61687;15
39;62133;14
39;62201;13
39;62236;12
39;62298;11
39;62346;10
39;62423;9
39;62429;8
39;62453;7
39;62469;6
39;62567;5
39;62819;6
39;62855;7
39;62856;8
39;62995;9
39;63386;10
39;63484;11
39;63494;12
39;63800;13
39;63830;14
39;63882;15
39;64216;16
39;64258;17
39;64438;16
39;64531;15
39;64665;14
39;64854;13
39;64906;12
39;64908;11
39;64936;10
39;65173;9
39;65409;8
39;65552;9
39;65749;10
39;65776;11
39;65851;12
39;65907;13
39;66078;14
39;66106;15
39;66186;16
39;66200;17
39;66297;18
39;66350;19
39;66415;20
39;66421;21
39;66535;22
39;66792;21
39;66851;20
39;66856;19
39;66910;18
39;66983;17
39;67005;16
39;67016;15
39;67105;14
39;67105;13
39;67128;12
39;67133;11
39;67147;10
39;67206;11
39;67220;10
39;67239;9
39;67263;8
39;67332;7
39;67355;8
39;67393;7
39;67393;8
39;67447;9
39;67485;8
39;67486;7
39;67518;6
39;67519;5
39;67519;4
39;67519;5
39;67528;4
39;67604;5
39;67650;4
39;67655;5
39;67687;6
39;67765;7
39;67782;8
39;67800;9
39;67898;10
39;67993;11
39;68038;12
39;68039;13
39;68051;14
39;68065;15
39;68071;16
39;68097;17
39;68105;18
39;68161;19
39;68253;20
39;68259;21
39;68267;22
39;68290;23
39;68454;24
39;68463;23
39;68582;22
39;68631;21
39;68649;20
39;68700;19
39;68877;18
39;69068;19
39;69095;18
39;69112;17
39;69116;16
39;69133;17
39;69157;16
39;69170;15
39;69174;14
39;69226;13
39;69238;12
39;69273;11
39;69383;10
39;69383;11
39;69400;10
39;69423;9
39;69528;10
39;69551;9
39;69558;8
39;69569;7
39;69625;6
39;69625;7
39;69673;8
39;69868;9
39;69930;10
39;70021;11
39;70041;12
39;70212;13
39;70216;14
39;70255;15
39;70263;16
39;70268;17
39;70440;18
39;70511;19
39;70772;18
39;70786;17
39;70817;16
39;70851;15
39;70877;14
39;70933;13
39;70934;14
39;71002;13
39;71006;12
39;71040;11
39;71209;10
39;71274;9
39;71298;8
39;71389;9
39;71412;8
39;71793;9
39;71799;10
39;71913;11
39;71943;12
39;71963;13
39;71982;14
39;72026;15
39;72033;16
39;72041;17
39;72069;18
39;72078;19
39;72081;20
39;72160;21
39;72204;22
39;72220;23
39;72256;24
39;72577;23
39;72594;22
39;72624;23
39;72760;24
39;72801;23
39;72821;22
39;72872;21
39;72945;20
39;73141;19
39;73264;18
39;73321;17
39;73403;16
39;73405;15
39;73459;14
39;73517;13
39;73517;12
39;73517;13
39;73532;12
39;73730;11
39;73837;12
39;74035;13
39;74333;14
39;74570;15
39;74786;16
39;75377;15
39;75497;14
39;75577;13
39;75619;12
39;75625;11
39;75660;10
39;75826;9
39;76135;10
39;76219;11
39;76313;12
39;76465;13
39;76470;14
39;76554;15
39;76574;16
39;76835;17
39;76865;18
39;77172;17
39;77197;16
39;77262;15
39;77312;14
39;77326;13
39;77358;12
39;77578;11
39;77640;10
39;77658;11
39;77844;12
39;77888;11
39;77928;12
39;77954;13
39;77968;14
39;77971;15
39;78042;16
39;78100;17
39;78118;18
39;78298;19
39;78460;20
39;78696;19
39;78857;18
39;78861;17
39;78878;16
39;78883;15
39;78915;14
39;78957;13
39;78968;12
39;78978;11
39;79021;10
39;79045;9
39;79063;8
39;79063;9
39;79260;8
39;79429;9
39;79458;10
39;79481;9
39;79487;8
39;79512;7
39;79625;8
39;79645;9
39;79772;10
39;79774;11
39;79794;12
39;79803;13
39;79814;14
39;79823;15
39;79903;16
39;80161;17
39;80274;18
39;80562;17
39;80671;16
39;80710;15
39;80938;14
39;81059;13
39;81085;12
39;81150;11
39;81392;10
39;81731;11
39;81847;12
39;81877;13
39;82186;14
39;82686;15
39;82745;16
39;83024;15
39;83130;14
39;83496;13
39;83740;14
39;84151;15
39;84157;16
39;84169;17
39;84258;18
39;84545;17
39;84863;16
39;84948;15
39;85049;14
39;85056;13
39;85078;12
39;85507;11
39;85602;12
39;86734;13
40;0;12
40;14582;11
40;25436;10
40;30612;9
40;31139;8
40;31480;7
40;31826;6
40;32169;7
40;32237;8
40;32979;7
40;35342;8
40;35719;9
40;35760;10
40;36874;9
40;38376;8
40;39732;9
40;39840;10
40;39863;11
40;39959;12
40;39960;13
40;39981;14
40;40230;15
40;40531;14
40;40538;13
40;40619;12
40;40727;11
40;40732;10
40;40803;9
40;41477;10
40;44099;9
40;44191;10
40;47708;11
40;48879;10
40;49504;11
40;54396;12
40;54821;11
40;54861;10
40;54967;9
40;55502;8
40;55502;9
40;57345;10
40;57381;11
40;57393;12
40;57550;13
40;57670;14
40;58178;13
40;58407;12
40;58596;11
40;58661;10
40;58726;9
40;58866;8
40;58878;7
40;58947;6
40;59001;5
40;59035;4
40;59456;5
40;59523;6
40;59726;7
40;59797;8
40;59996;9
40;60072;10
40;60118;11
40;60135;12
40;60159;13
40;60182;14
40;60367;15
40;60371;16
40;60621;15
40;60811;14
40;60894;13
40;60924;12
40;60984;11
40;60986;10
40;61298;9
40;61343;8
40;61357;7
40;61449;8
40;62043;9
40;62498;10
40;62698;11
40;62749;12
40;63535;11
40;63789;12
40;63830;11
40;63938;10
40;64414;11
40;65235;12
40;65259;13
40;66010;12
40;66066;11
40;66660;10
40;67196;11
40;67946;12
40;69284;11
40;69513;12
40;69841;13
40;70585;14
40;71749;13
40;71897;14
40;76119;15
40;77100;14
40;77147;13
40;79469;14
40;79612;15
40;80507;14
40;85873;13
40;86071;12
40;86155;11
40;86405;10
40;86708;11
40;86832;12
40;86860;13
40;86936;14
40;86977;15
40;86995;16
41;0;12
41;1820;11
41;2659;12
41;2766;13
41;3009;14
41;3342;15
41;3472;14
41;3789;13
41;3801;12
41;3987;11
41;4614;12
41;4802;13
41;5376;14
41;5760;13
41;6257;14
41;6924;13
41;7209;12
41;7251;11
41;7735;10
41;8645;11
41;8750;12
41;8814;13
41;8929;14
41;9426;13
41;9436;12
41;10094;11
41;11207;12
41;22128;11
41;22729;10
41;22970;11
41;26184;12
41;26772;11
41;26857;10
41;26881;9
41;27039;8
41;27054;7
41;27189;6
41;28213;7
41;29635;8
41;29802;9
41;30318;8
41;30928;9
41;31617;8
41;31632;7
41;31802;6
41;31917;5
41;32679;6
41;33190;7
41;34665;8
41;35454;7
41;35792;6
41;36302;7
41;37701;6
41;37948;7
41;38141;8
41;39335;9
41;40068;8
41;40548;9
41;40830;10
41;42273;11
41;42362;10
41;44156;11
41;44400;10
41;44570;11
41;45763;10
41;48373;11
41;49516;10
41;49558;9
41;49654;8
41;50147;9
41;50299;10
41;50689;11
41;50792;12
41;50823;13
41;50943;14
41;51228;15
41;51317;14
41;51357;13
41;51640;12
41;51765;11
41;51944;10
41;52049;9
41;52838;10
41;52909;11
41;53210;12
41;53337;13
41;53398;14
41;53445;13
41;53581;14
41;53996;13
41;54534;12
41;54793;11
41;54888;10
41;54946;9
41;55029;8
41;55373;9
41;55567;10
41;55578;11
41;55766;12
41;56402;13
41;56611;12
41;57005;11
41;57111;10
41;57145;9
41;57570;8
41;57869;9
41;57937;10
41;58512;11
41;59558;10
41;60343;11
41;60685;12
41;60841;11
41;62286;12
41;62588;11
41;62671;10
41;62974;9
41;63150;8
41;63487;9
41;63581;10
41;63800;11
41;63925;12
41;63961;13
41;64579;14
41;64589;13
41;64928;12
41;65095;11
41;65104;10
41;66115;11
41;66247;12
41;66515;13
41;66971;12
41;67463;11
41;67828;10
41;67991;11
41;68435;12
41;68449;13
41;68464;14
41;68482;15
41;68505;16
41;68599;17
41;68753;18
41;68903;19
41;68982;20
41;69320;19
41;69368;18
41;69386;17
41;69431;16
41;69450;15
41;69481;14
41;69700;13
41;69720;12
41;69738;11
41;69755;10
41;69828;9
41;69880;8
41;69948;7
41;70020;6
41;70407;7
41;70447;8
41;70476;9
41;70499;10
41;70505;11
41;70507;12
41;70678;13
41;70936;14
41;71001;15
41;71077;16
41;71170;17
41;71311;16
41;71556;15
41;71635;16
41;71823;15
41;71922;14
41;71952;13
41;73049;14
41;73232;15
41;73302;16
41;73793;17
41;73839;16
41;74054;15
41;74146;14
41;74221;13
41;74277;12
41;74321;11
41;74523;12
41;74669;11
41;74718;10
41;74781;9
41;74788;10
41;74866;11
41;74928;12
41;74942;11
41;75093;12
41;75163;13
41;75345;14
41;75595;15
41;75643;16
41;75949;17
41;76308;16
41;76387;15
41;76576;14
41;76746;13
41;76768;12
41;76772;11
41;76874;10
41;76900;9
41;76993;8
41;77012;7
41;77012;8
41;77093;9
41;77165;10
41;77289;9
41;77364;10
41;77419;11
41;77422;12
41;77464;13
41;77510;14
41;77664;15
41;77690;16
41;77928;17
41;78417;16
41;78448;15
41;78611;14
41;78785;13
41;78974;12
41;79090;13
41;79560;14
41;79712;15
41;81767;14
41;84669;15
41;84871;16
41;85017;17
41;85531;16
41;85863;15
41;86070;14
41;86365;13
41;86424;12
41;86660;11
41;86674;10
41;86700;11
41;86953;12
42;0;12
42;11423;11
42;12469;12
42;24098;11
42;27989;10
42;28088;9
42;28138;8
42;28155;7
42;28375;6
42;28804;7
42;28820;8
42;29076;9
42;30547;8
42;30871;9
42;32129;8
42;32163;7
42;32193;6
42;32282;5
42;33193;6
42;33440;7
42;33535;8
42;33544;9
42;33561;10
42;33708;11
42;33728;10
42;33888;11
42;34046;10
42;34046;9
42;34333;8
42;34437;7
42;34532;6
42;34711;5
42;34736;4
42;35165;3
42;35169;2
42;35284;3
42;35378;4
42;35473;5
42;35570;6
42;35683;7
42;35721;8
42;36712;7
42;37522;8
42;38225;7
42;38912;8
42;38966;9
42;39783;8
42;40429;9
42;40736;10
42;46094;11
42;46763;10
42;49271;11
42;50104;10
42;51469;11
42;52261;12
42;55849;11
42;56123;10
42;56476;11
42;56631;12
42;58113;11
42;60088;10
42;60774;11
42;61511;12
42;62836;11
42;62860;10
42;62879;9
42;63801;10
42;63905;11
42;64254;12
42;64758;13
42;65482;12
42;66472;13
42;66927;12
42;70164;13
42;71750;14
42;71786;15
42;72464;14
42;73138;13
42;73877;14
42;73911;15
42;73981;16
42;74013;15
42;74036;14
42;74040;15
42;74188;16
42;74214;17
42;74401;18
42;74736;17
42;74740;16
42;74976;15
42;75032;14
42;75060;13
42;75143;12
42;75664;13
42;75967;14
42;76470;15
42;76778;16
42;77664;15
42;77788;14
42;77877;13
42;77971;12
42;77989;11
42;78092;10
42;78399;11
42;78515;12
42;78556;13
42;78894;14
42;78898;15
42;78945;16
42;79214;17
42;79316;18
42;79359;17
42;79397;18
42;79414;17
42;79499;16
42;79602;15
42;79622;14
42;79656;13
42;79966;12
42;79980;11
42;80118;10
42;80452;11
42;80520;12
42;80864;13
42;81014;14
42;81164;15
42;81510;16
42;81602;17
42;82187;16
42;82389;15
42;82409;14
42;82458;13
42;82472;12
42;82619;13
42;82779;14
42;86840;13
43;0;13
43;2889;14
43;3394;15
43;4158;14
43;4313;13
43;6451;14
43;9207;13
43;13837;14
43;19285;13
43;19484;12
43;22982;13
43;25295;12
43;25393;11
43;25964;12
43;26526;13
43;26825;12
43;29420;11
43;29519;10
43;29624;9
43;29820;8
43;32646;7
43;35150;8
43;35691;9
43;40361;10
43;40689;11
43;41021;12
43;42440;11
43;42860;12
43;43236;11
43;45538;12
43;48077;11
43;48238;12
43;48328;11
43;48405;10
43;48477;9
43;48854;10
43;49123;11
43;49240;12
43;49514;13
43;50011;14
43;50766;13
43;57142;12
43;58896;13
43;59523;12
43;60506;13
43;61182;12
43;64090;13
43;64844;14
43;66023;13
43;69766;14
43;70269;15
43;70405;16
43;71252;15
43;72120;16
43;79637;15
43;79653;14
43;80270;15
43;81212;16
43;81805;17
43;82815;16
43;82853;15
43;82943;14
43;83042;13
43;83365;14
43;83495;15
43;83555;16
43;83689;17
43;84308;16
43;84541;15
43;84588;14
43;84801;13
43;84801;14
43;86151;15
44;0;12
44;706;11
44;1298;12
44;3073;11
44;5961;12
44;7067;11
44;7531;10
44;7531;11
44;8457;12
44;8485;13
44;8945;12
44;8960;11
44;14893;12
44;14974;13
44;15934;12
44;18619;11
44;18686;10
44;23993;11
44;28536;10
44;32352;9
44;32395;8
44;38483;9
44;41435;10
44;50489;11
44;65360;12
44;65706;13
44;66035;14
44;66541;13
44;66766;12
44;66859;11
44;66915;10
44;67683;11
44;67974;12
44;67992;13
44;68931;14
44;79311;13
44;79318;12
44;79341;11
44;79355;10
44;79671;9
44;79678;8
44;79877;9
44;80354;10
44;80548;11
44;80628;12
44;80671;13
44;80755;14
44;80934;15
44;80939;16
44;80990;17
44;81307;16
44;81338;15
44;81520;14
44;81597;13
44;81654;12
44;81674;11
44;81688;10
44;81930;9
44;82131;10
44;82348;11
44;83126;12
44;84072;13
45;0;10
45;1973;11
45;2411;10
45;2416;9
45;2663;8
45;2804;7
45;2804;8
45;2969;7
45;2969;8
45;3440;9
45;3610;10
45;3874;11
45;4105;12
45;4779;11
45;4806;10
45;4808;9
45;4818;8
45;4897;7
45;5019;6
45;5019;7
45;5035;6
45;5371;7
45;5465;8
45;5793;9
45;5989;10
45;10061;11
45;10782;10
45;11376;9
45;11748;10
45;12820;11
45;14081;10
45;15088;11
45;17293;10
45;20798;11
45;22255;10
45;28308;9
45;28493;8
45;29565;9
45;30904;8
45;31149;7
45;31606;6
45;32306;7
45;33685;6
45;33690;7
45;33776;6
45;33880;7
45;34565;8
45;34708;9
45;34880;10
45;35572;9
45;35719;8
45;36024;7
45;36109;6
45;36236;5
45;36237;4
45;36247;5
45;37137;6
45;37232;7
45;37298;8
45;37406;9
45;37472;10
45;37614;11
45;37697;12
45;37757;13
45;37764;14
45;37899;15
45;37918;16
45;38140;15
45;38178;14
45;38397;13
45;38603;12
45;38655;11
45;38840;10
45;38890;9
45;38910;8
45;38945;7
45;39265;6
45;39274;5
45;39274;6
45;39562;7
45;39699;8
45;39842;9
45;39965;10
45;40486;9
45;40532;8
45;40686;7
45;41666;8
45;42011;9
45;42185;10
45;42558;11
45;42795;12
45;43351;11
45;43356;12
45;43526;11
45;43675;10
45;43914;9
45;43940;8
45;44694;9
45;44920;10
45;47507;9
45;57316;10
45;59213;9
45;60597;10
45;60977;11
45;62271;10
45;68331;11
45;68568;12
45;68697;13
45;68783;14
45;69246;13
45;69349;12
45;69493;11
45;69531;10
45;69603;9
45;69761;8
45;70101;9
45;70248;10
45;70260;11
45;70410;12
45;70568;13
45;70770;14
45;71076;15
45;71117;14
45;71173;15
45;71323;14
45;71358;15
45;71502;14
45;71503;15
45;71535;14
45;71538;13
45;71543;12
45;71543;11
45;71574;10
45;71715;9
45;71780;8
45;71823;7
45;71953;6
45;72009;5
45;72009;6
45;72146;5
45;72180;6
45;72328;7
45;72337;8
45;72352;9
45;72365;10
45;72400;11
45;72555;12
45;72692;13
45;72730;14
45;72913;15
45;73060;16
45;73073;17
45;73112;18
45;73124;19
45;73253;18
45;73385;17
45;73410;16
45;73522;15
45;73569;14
45;73635;13
45;73651;12
45;73674;11
45;73696;12
45;73766;13
45;73807;12
45;73900;11
45;73903;10
45;73904;11
45;73941;10
45;74022;9
45;74129;8
45;74179;7
45;74179;8
45;74193;7
45;74447;8
45;74537;9
45;74561;10
45;74610;11
45;74701;12
45;74729;13
45;74828;14
45;74840;15
45;74920;16
45;74989;15
45;75060;16
45;75139;15
45;75188;14
45;75386;13
45;75427;12
45;75472;11
45;75697;10
45;75705;9
45;76097;10
45;76773;11
45;76822;12
45;76923;13
45;76965;14
45;77275;15
45;77427;14
45;77471;13
45;77517;12
45;77658;11
45;77741;10
45;77899;9
45;77899;10
45;78017;11
45;79507;10
45;79884;11
45;86615;12
46;0;12
46;717;11
46;849;10
46;1033;9
46;1153;8
46;1212;9
46;1213;10
46;1374;11
46;1556;12
46;1621;13
46;1629;14
46;1710;13
46;1853;14
46;1999;13
46;2002;12
46;2216;11
46;2265;10
46;2265;11
46;2457;10
46;2500;9
46;2894;10
46;3004;11
46;3253;12
46;3266;13
46;3432;14
46;3584;15
46;3743;14
46;3764;13
46;3909;14
46;4024;13
46;4208;12
46;4317;11
46;7558;12
46;7739;13
46;7763;14
46;8397;13
46;8424;12
46;10327;13
46;11109;12
46;12994;13
46;13862;12
46;25420;13
46;25767;12
46;25823;11
46;25910;10
46;26393;9
46;27011;10
46;27026;11
46;27213;12
46;27214;13
46;27696;12
46;27711;11
46;27782;10
46;27912;9
46;27970;8
46;28079;7
46;28249;8
46;28512;7
46;28521;8
46;28604;9
46;29234;10
46;29512;11
46;29531;12
46;30159;11
46;30376;10
46;30414;9
46;30735;8
46;30988;7
46;31743;8
46;31843;9
46;31872;10
46;31989;11
46;32323;12
46;32449;11
46;32550;10
46;32859;9
46;32903;8
46;32921;7
46;32958;6
46;33533;5
46;33576;6
46;33703;7
46;33741;8
46;34078;9
46;34115;10
46;34376;9
46;34798;10
46;35754;9
46;35868;8
46;35906;7
46;35919;6
46;35986;5
46;36066;4
46;36361;5
46;36628;6
46;36750;7
46;36752;8
46;36772;9
46;36836;10
46;37487;11
46;37587;12
46;38860;11
46;39196;10
46;39366;9
46;41059;8
46;42715;9
46;42782;10
46;42840;11
46;42965;12
46;42997;13
46;43685;14
46;43791;13
46;43926;12
46;44047;13
46;44074;12
46;44110;11
46;44221;12
46;44240;11
46;44263;10
46;44355;9
46;44383;8
46;44434;7
46;44641;6
46;44803;7
46;44817;8
46;44852;9
46;44861;10
46;44887;11
46;44983;12
46;45354;13
46;45412;14
46;45603;13
46;46045;12
46;46223;13
46;46233;12
46;46258;11
46;46317;10
46;47188;9
46;47990;10
46;48141;11
46;48240;12
46;48708;11
46;48730;10
46;48936;9
46;49830;10
46;50040;11
46;50291;12
46;50344;13
46;51224;12
46;51472;11
46;51590;10
46;51609;9
46;51617;8
46;51888;9
46;51929;10
46;52074;11
46;52081;10
46;52088;11
46;52093;12
46;52133;11
46;52273;10
46;52795;9
46;52845;8
46;54205;9
46;54295;10
46;54309;11
46;54526;12
46;54930;13
46;55098;12
46;55310;11
46;55372;10
46;55459;9
46;55476;8
46;55542;7
46;55551;6
46;55604;5
46;55683;4
46;55744;3
46;55841;4
46;55875;5
46;55907;6
46;55997;7
46;56119;8
46;56217;9
46;56522;10
46;56555;11
46;56715;12
46;56767;13
46;56770;14
46;56851;15
46;56853;16
46;56877;17
46;57036;16
46;57054;15
46;57107;14
46;57215;13
46;57460;12
46;57472;11
46;57511;10
46;57663;9
46;58337;10
46;58675;11
46;59717;12
46;62925;11
46;63674;12
46;63830;11
46;63987;10
46;64602;11
46;65207;12
46;65256;13
46;65927;12
46;66335;13
46;68071;12
46;69346;13
46;69603;14
46;71033;13
46;71582;12
46;72071;13
46;72296;14
46;78134;13
46;78136;12
46;78136;13
46;78562;12
46;79999;13
46;80018;14
46;80365;13
46;82234;14
46;83728;13
46;84225;12
46;85975;13
46;86114;14
46;86748;15
47;0;12
47;917;11
47;1271;12
47;1577;11
47;1895;12
47;6513;13
47;6793;12
47;6831;13
47;6848;12
47;6876;11
47;9867;12
47;10969;13
47;13204;12
47;13380;11
47;14463;12
47;16099;13
47;18519;12
47;24355;11
47;28128;10
47;29045;9
47;31433;8
47;31866;7
47;31965;6
47;32431;7
47;32961;8
47;33660;7
47;33709;6
47;33787;5
47;33982;4
47;33982;5
47;34442;6
47;34527;7
47;34722;8
47;34986;9
47;36609;8
47;37042;7
47;37964;8
47;39131;9
47;43141;8
47;43165;9
47;43199;10
47;43375;11
47;43889;10
47;46906;9
47;47586;10
47;48333;9
47;48882;10
47;48922;11
47;49071;12
47;49132;13
47;49589;14
47;50402;15
47;50751;14
47;50891;13
47;51100;12
47;51231;11
47;51244;10
47;51260;9
47;51284;8
47;51320;7
47;51395;6
47;51575;7
47;51670;8
47;51748;9
47;51766;10
47;52052;11
47;52775;12
47;52808;13
47;53389;12
47;53456;11
47;53524;10
47;53530;9
47;53632;8
47;53647;7
47;54187;8
47;54299;9
47;54302;10
47;54397;11
47;54461;12
47;54738;13
47;55043;12
47;55077;11
47;55181;12
47;55326;11
47;55336;10
47;55527;11
47;55748;12
47;55803;11
47;63553;12
47;70245;13
47;71128;14
47;71703;15
47;72510;14
47;72714;13
47;74755;14
47;76081;15
47;76772;14
47;76778;13
47;76961;12
47;80318;13
47;83885;14
47;84895;13
47;84947;12
47;84950;11
47;85626;12
47;85655;13
47;85677;14
47;85724;15
47;85932;16
47;86027;17
47;86216;18
47;86221;17
47;86463;16
47;86529;15
47;86854;14
47;86926;13
48;0;10
48;806;11
48;1264;10
48;1779;9
48;1897;8
48;2377;9
48;2669;10
48;2714;11
48;2750;12
48;2928;13
48;2980;14
48;3092;15
48;3262;14
48;3300;13
48;3455;12
48;3506;11
48;3552;10
48;3636;9
48;3669;8
48;3680;7
48;3707;6
48;3789;5
48;3791;4
48;3883;3
48;4187;4
48;4313;5
48;4526;6
48;4663;7
48;4743;8
48;4825;9
48;5109;10
48;5247;11
48;5336;12
48;5489;13
48;6113;12
48;6234;11
48;6371;10
48;6453;9
48;6457;8
48;6457;9
48;6572;8
48;6702;7
48;6957;8
48;6982;9
48;7201;10
48;7294;11
48;7781;12
48;8194;13
48;8323;14
48;8449;13
48;9434;12
48;10178;11
48;11239;10
48;13780;11
48;20290;10
48;21377;11
48;22642;10
48;23203;9
48;25049;10
48;25775;9
48;26691;10
48;27540;9
48;27660;8
48;27724;7
48;28022;6
48;28396;7
48;29727;8
48;30620;7
48;30700;6
48;30950;5
48;31092;4
48;32071;5
48;32249;6
48;32302;7
48;32360;8
48;32648;9
48;32788;8
48;33025;7
48;33122;6
48;33194;7
48;33204;6
48;33334;5
48;33342;4
48;33407;3
48;33407;4
48;33806;5
48;33849;6
48;34000;7
48;34039;8
48;34079;9
48;34246;10
48;34283;11
48;34579;10
48;34747;11
48;34811;10
48;34840;9
48;34856;8
48;34929;7
48;35061;6
48;35108;5
48;35112;4
48;35142;3
48;35205;2
48;35274;1
48;35279;0
48;35724;1
48;35864;2
48;35990;3
48;36284;4
48;36285;5
48;36287;6
48;36304;7
48;36454;8
48;36462;9
48;36480;10
48;36496;11
48;37028;12
48;37396;11
48;37399;10
48;37452;9
48;37530;8
48;37724;7
48;37821;6
48;38621;7
48;39022;8
48;39218;9
48;39225;10
48;40189;9
48;40581;8
48;43240;7
48;44080;8
48;44291;9
48;44326;10
48;44443;11
48;44834;10
48;44836;11
48;45049;10
48;45052;9
48;45159;8
48;45220;7
48;45232;6
48;45276;5
48;45480;4
48;45724;3
48;45724;4
48;45757;5
48;45775;6
48;46246;7
48;46503;8
48;46545;9
48;46632;10
48;46703;11
48;46883;12
48;46919;13
48;47036;14
48;47169;13
48;47245;12
48;47347;11
48;47575;10
48;47578;9
48;47585;8
48;47596;7
48;47625;6
48;47629;5
48;47632;4
48;47651;3
48;47791;4
48;47868;3
48;47955;2
48;47991;3
48;48028;2
48;48028;3
48;48124;2
48;48148;3
48;48151;4
48;48153;5
48;48159;6
48;48182;7
48;48184;8
48;48383;9
48;48388;10
48;48415;11
48;48416;12
48;48522;13
48;48629;14
48;48640;15
48;48658;16
48;48753;17
48;48860;18
48;48893;19
48;49172;18
48;49198;17
48;49366;16
48;49373;15
48;49483;16
48;49486;17
48;49568;16
48;49595;15
48;49631;14
48;49647;13
48;49825;12
48;49982;11
48;49987;10
48;50174;9
48;50184;8
48;50202;7
48;50252;6
48;50252;7
48;50283;6
48;50500;5
48;50525;6
48;50586;7
48;50682;8
48;51014;9
48;51128;10
48;51301;11
48;51501;12
48;51631;13
48;51863;12
48;52049;11
48;52099;10
48;52136;9
48;52169;8
48;52294;7
48;52298;6
48;52321;5
48;52345;4
48;52570;3
48;52645;2
