"id";"time";"available bikes"
54;62605;16
54;63248;17
54;64191;16
54;64191;17
54;64436;18
54;64597;17
54;64601;16
54;64782;15
54;64929;14
54;65164;13
54;65649;14
54;65726;15
54;65816;14
54;66112;13
54;66220;14
54;66254;13
54;66436;14
54;66489;13
54;66714;12
54;66753;13
54;66811;14
54;67095;15
54;67145;14
54;67216;13
54;67280;12
54;67413;11
54;68651;12
54;68779;13
54;68942;12
54;69037;11
54;69074;12
54;69178;13
54;69354;14
54;69509;13
54;69596;12
54;69722;11
54;69729;12
54;69759;13
54;69781;14
54;69814;15
54;70041;14
54;70254;13
54;70297;12
54;70300;13
54;70303;12
54;70672;11
54;71081;10
54;71128;9
54;71216;10
54;71472;11
54;71700;12
54;71972;11
54;72037;10
54;72071;11
54;72101;12
54;72130;13
54;72156;14
54;72234;15
54;72430;16
54;72480;17
54;72490;18
54;72500;19
54;73072;18
54;73088;19
54;73150;18
54;73218;17
54;73695;16
54;73840;17
54;73878;16
54;73960;17
54;74057;16
54;74106;15
54;74340;16
54;74646;17
54;74756;18
54;74763;17
54;74814;16
54;75098;17
54;75482;18
54;75552;17
54;75568;18
54;75642;17
54;75810;16
54;75975;17
54;76240;16
54;76253;15
54;76942;14
54;77025;13
54;77042;14
54;77302;15
54;77509;14
54;77616;13
54;77639;12
54;77930;13
54;78393;14
54;78520;13
54;78594;12
54;78598;11
54;78748;10
54;78806;9
54;78806;10
54;78821;9
54;78869;8
54;78961;7
54;79036;6
54;79068;5
54;79203;4
54;79831;5
54;80073;6
54;80448;7
54;80619;8
54;80660;9
54;80861;10
54;80992;9
54;81043;8
54;81111;7
54;81316;8
54;81560;7
54;81636;8
54;81643;9
54;82499;10
54;82915;9
54;83029;8
54;83066;9
54;83133;8
54;83151;7
54;83189;6
54;83613;5
54;83755;6
54;84949;7
54;85733;8
54;85840;7
54;86792;6
54;87045;5
54;87219;6
55;0;13
55;2609;14
55;3033;13
55;4397;12
55;5586;11
55;7013;12
55;7880;13
55;7964;12
55;9527;11
55;13282;12
55;28043;13
55;29763;12
55;29918;11
55;30203;12
55;30695;11
55;30832;10
55;31291;9
55;31574;8
55;32038;7
55;32487;6
55;33220;5
55;33577;4
55;33768;3
55;33831;2
55;34112;1
55;34293;0
55;34456;1
55;34744;0
55;35450;1
55;37181;2
55;37514;1
55;39596;0
55;41702;1
55;41744;2
55;42696;1
55;43351;2
55;43564;1
55;43934;2
55;44195;3
55;44240;2
55;44259;1
55;45499;0
55;46995;1
55;48626;2
55;48674;3
55;50772;4
55;51837;5
55;52549;6
55;53212;5
55;53488;4
55;53492;5
55;54107;4
55;54891;5
55;55057;6
55;55300;5
55;55344;6
55;55586;7
55;55880;6
55;56168;5
55;56938;6
55;57419;5
55;57748;6
55;58167;5
55;58383;4
55;58867;5
55;59104;6
55;59532;7
55;59621;8
55;60782;9
55;60913;10
55;61141;11
55;62510;10
55;64008;11
55;64426;10
55;65219;9
55;65333;10
55;65370;11
55;65922;12
55;65991;13
55;66556;12
55;67387;13
55;67543;14
55;67553;15
55;67931;14
55;67969;13
55;68022;14
55;68303;15
55;68588;16
55;68651;15
55;69154;16
55;69788;17
55;69957;18
55;70297;17
55;70425;16
55;70442;15
55;71440;14
55;71486;15
55;71741;14
55;71741;15
55;72233;14
55;72311;13
55;73240;12
55;73322;13
55;73768;12
55;73976;13
55;74064;14
55;74785;15
55;75048;16
55;75405;15
55;75497;14
55;75969;15
55;75990;14
55;76638;15
55;76788;14
55;77108;15
55;77392;16
55;77422;17
55;77796;16
55;78618;17
55;79466;18
55;79534;19
55;80237;20
55;80894;19
55;80939;18
55;81823;19
55;81946;20
55;83793;21
55;84661;22
55;84979;23
55;85056;24
55;86065;25
55;86384;24
55;86612;25
55;87316;26
56;0;12
56;448;11
56;1040;12
56;1414;13
56;1473;14
56;1782;13
56;1860;14
56;1920;15
56;1941;14
56;1984;13
56;2209;12
56;2611;11
56;2611;12
56;3265;11
56;3265;12
56;3536;11
56;3796;10
56;3917;11
56;4094;12
56;4701;11
56;4833;12
56;4920;13
56;5187;12
56;5708;13
56;5712;12
56;6444;11
56;6550;10
56;6911;11
56;7035;10
56;7160;11
56;14670;12
56;18208;13
56;19592;14
56;21749;13
56;21934;12
56;22309;13
56;26712;12
56;27376;11
56;27917;12
56;27931;13
56;28419;12
56;28503;13
56;28553;12
56;28910;11
56;29265;10
56;29945;9
56;29950;10
56;30070;11
56;30079;10
56;30196;9
56;30222;8
56;30321;9
56;30576;8
56;30608;9
56;30633;10
56;30851;11
56;31202;12
56;31477;13
56;31623;12
56;31990;11
56;32356;10
56;32605;9
56;32638;8
56;32684;7
56;32763;6
56;32877;7
56;32898;6
56;32986;5
56;33331;6
56;33608;7
56;33681;8
56;33733;9
56;33737;10
56;33815;11
56;33880;12
56;33928;13
56;33941;12
56;34008;13
56;34202;12
56;34224;13
56;34268;12
56;34301;11
56;34304;12
56;34334;13
56;34468;14
56;34514;15
56;34577;16
56;34635;17
56;34785;18
56;34806;17
56;34962;16
56;35151;15
56;35379;14
56;35874;15
56;35901;14
56;35901;15
56;35935;16
56;36131;17
56;36198;18
56;36252;17
56;36454;18
56;36475;19
56;36484;20
56;36580;21
56;36962;20
56;37106;21
56;37623;20
56;37717;19
56;37820;20
56;37877;21
56;37893;20
56;38269;19
56;38306;20
56;39017;19
56;39123;20
56;39349;19
56;39446;20
56;39457;19
56;39461;20
56;39486;19
56;39604;18
56;39706;17
56;40006;16
56;40006;17
56;40125;18
56;40702;17
56;40792;16
56;40806;17
56;40976;16
56;41231;15
56;41821;16
56;42079;17
56;42626;16
56;42686;15
56;42879;14
56;43075;13
56;44151;14
56;44854;13
56;45807;14
56;46200;15
56;46309;14
56;46528;13
56;46659;12
56;46806;11
56;46932;12
56;47132;13
56;47325;14
56;47906;15
56;48133;16
56;48184;17
56;48373;18
56;48573;17
56;48624;16
56;48714;15
56;48776;16
56;48964;15
56;49478;16
56;49553;15
56;50123;14
56;50244;15
56;50564;14
56;51578;15
56;51597;14
56;51602;15
56;51793;16
56;51816;17
56;51881;16
56;51947;17
56;51988;16
56;52138;17
56;52579;16
56;52746;17
56;52841;16
56;53385;15
56;53632;14
56;53693;13
56;53920;14
56;54373;15
56;54688;14
56;54691;13
56;54697;12
56;54819;11
56;55029;10
56;55203;11
56;55256;12
56;55422;11
56;55482;12
56;55516;11
56;55594;10
56;56191;11
56;56335;12
56;56432;11
56;56472;12
56;56536;13
56;56545;12
56;56804;13
56;56914;14
56;57243;13
56;57509;12
56;57547;11
56;57587;12
56;58058;13
56;58546;12
56;58623;13
56;58854;14
56;59885;13
56;59961;14
56;60198;15
56;60730;14
56;60861;13
56;60861;14
56;60926;15
56;60963;16
56;60982;17
56;61022;18
56;61215;19
56;61307;18
56;61733;17
56;61929;16
56;61932;17
56;61934;18
56;61955;19
56;62042;20
56;62233;21
56;62271;22
56;62294;23
56;62450;22
56;62775;21
56;62979;20
56;63012;21
56;63276;20
56;63638;21
56;63964;22
56;64266;21
56;64348;20
56;64486;19
56;64678;18
56;64692;17
56;64920;16
56;64920;17
56;65049;18
56;65267;17
56;65326;18
56;65581;17
56;65857;18
56;66295;17
56;66541;16
56;66580;15
56;66682;14
56;66753;15
56;66754;14
56;66765;13
56;67108;12
56;67289;13
56;67468;14
56;67535;13
56;67644;14
56;67667;15
56;67694;14
56;67724;13
56;67724;14
56;68122;15
56;68328;16
56;68406;15
56;68444;14
56;68921;15
56;68969;14
56;69159;13
56;69389;12
56;69481;11
56;69641;10
56;69845;9
56;69864;8
56;69908;9
56;70041;8
56;70251;9
56;70323;8
56;70348;7
56;70537;8
56;70674;9
56;70808;10
56;70958;11
56;71343;12
56;71400;11
56;71408;12
56;71487;13
56;71492;12
56;71608;11
56;71650;12
56;71683;13
56;71835;12
56;72420;11
56;72424;10
56;72514;9
56;72675;8
56;72900;7
56;73355;8
56;73494;9
56;73521;10
56;73543;9
56;73645;10
56;73925;9
56;73931;8
56;74018;7
56;74308;6
56;74318;5
56;74968;4
56;74995;3
56;75107;2
56;75128;3
56;75309;2
56;75327;1
56;75687;0
56;75963;1
56;76042;0
56;76747;1
56;77216;0
56;78285;1
56;79518;0
56;80857;1
56;81249;2
56;81854;1
56;82369;0
56;83295;1
56;83934;2
56;84311;1
56;85010;0
56;85104;1
56;85116;2
56;85173;1
56;85398;0
56;85733;1
56;85807;2
56;86237;3
56;87155;4
56;87531;5
57;0;12
57;5066;13
57;6720;12
57;6943;11
57;9471;12
57;10621;13
57;14031;14
57;26181;13
57;27102;12
57;27182;11
57;27999;10
57;28844;9
57;29603;8
57;29729;7
57;30119;6
57;30429;5
57;30430;4
57;30524;3
57;30693;2
57;30922;1
57;31003;0
57;32081;1
57;33217;0
57;34164;1
57;34351;2
57;37929;3
57;38209;4
57;38278;5
57;39551;6
57;39857;7
57;45343;8
57;46971;9
57;48569;10
57;48601;11
57;50100;10
57;50416;9
57;50765;10
57;50807;11
57;51588;12
57;52140;13
57;52219;14
57;52593;15
57;52990;14
57;53028;15
57;54191;16
57;55723;15
57;55766;14
57;57552;15
57;57956;14
57;58422;13
57;58835;14
57;59082;15
57;59466;16
57;59774;17
57;59855;18
57;60965;19
57;61855;20
57;62193;21
57;62239;22
57;62273;23
57;62600;22
57;62655;21
57;62731;20
57;63054;21
57;63163;22
57;65684;21
57;66353;22
57;67110;21
57;67207;20
57;67232;19
57;67242;18
57;68579;17
57;68739;18
57;69701;19
57;69800;20
57;70159;19
57;70705;18
57;71105;19
57;72453;18
57;73039;19
57;73123;18
57;73181;19
57;74415;18
57;74489;17
57;74550;18
57;74645;17
57;74788;16
57;74794;15
57;75150;16
57;75167;15
57;75839;14
57;76124;13
57;77165;14
57;79054;15
57;79498;14
57;80763;15
57;81048;14
57;81710;13
57;82099;14
57;82896;13
57;82896;14
57;83271;13
57;83294;12
57;83502;11
57;85411;12
58;0;10
58;1106;11
58;1663;12
58;2648;11
58;2971;10
58;3156;9
58;3366;8
58;3414;7
58;3432;6
58;3486;5
58;6901;6
58;7063;7
58;8046;6
58;8320;5
58;8461;4
58;11950;5
58;18818;6
58;26740;7
58;28107;6
58;28173;7
58;28202;8
58;28251;7
58;28304;8
58;28601;9
58;28881;10
58;29408;9
58;29500;10
58;29649;9
58;29653;10
58;29755;11
58;29757;10
58;29799;9
58;29815;10
58;29823;11
58;29919;10
58;29956;9
58;29980;8
58;30041;7
58;30247;8
58;30266;7
58;30461;8
58;30907;7
58;30988;8
58;31180;9
58;31189;10
58;31231;9
58;31231;10
58;31291;11
58;31363;10
58;31500;11
58;31568;10
58;31627;11
58;31632;12
58;31651;13
58;31743;12
58;31859;13
58;31880;12
58;31916;11
58;31941;12
58;31996;13
58;32026;14
58;32180;13
58;32299;14
58;32307;15
58;32411;16
58;32455;15
58;32458;14
58;32587;15
58;32794;16
58;32868;17
58;33055;16
58;33190;17
58;33210;18
58;33218;19
58;33331;18
58;33440;17
58;33471;16
58;33697;15
58;33715;14
58;33719;13
58;33742;12
58;33910;11
58;33975;12
58;34148;13
58;34305;14
58;34368;15
58;34638;16
58;34942;15
58;35009;16
58;35241;15
58;35273;14
58;35396;15
58;35575;16
58;35860;17
58;36091;18
58;36341;19
58;36518;20
58;36531;19
58;36877;20
58;36986;21
58;36990;20
58;37473;19
58;37863;18
58;37900;19
58;38334;18
58;38334;19
58;38355;18
58;39196;17
58;39206;18
58;39548;17
58;39670;16
58;39825;17
58;40003;18
58;40093;17
58;40185;18
58;40230;19
58;40357;18
58;40369;17
58;41248;18
58;41356;19
58;41731;20
58;41911;21
58;42357;20
58;42739;19
58;42748;18
58;42857;17
58;43442;18
58;43655;17
58;43724;18
58;43893;17
58;44300;18
58;44396;17
58;45298;18
58;46157;19
58;46372;18
58;46391;19
58;46819;20
58;48192;19
58;48991;18
58;49081;17
58;49315;16
58;49331;15
58;49764;16
58;50039;15
58;50405;16
58;50689;17
58;50703;16
58;50919;17
58;50938;16
58;51214;15
58;51415;16
58;52243;15
58;52903;14
58;53276;15
58;53291;14
58;53374;13
58;53618;12
58;53671;11
58;53736;10
58;53821;9
58;53830;8
58;53900;7
58;53911;6
58;53975;7
58;54082;8
58;54214;7
58;54304;6
58;54316;7
58;54332;6
58;54508;7
58;54613;8
58;54727;7
58;54733;6
58;54840;5
58;55394;6
58;55582;7
58;55684;8
58;55839;9
58;55896;10
58;55945;11
58;55986;12
58;56127;13
58;56523;14
58;56558;13
58;57042;12
58;57740;13
58;58359;12
58;59038;13
58;59047;14
58;59208;15
58;59416;16
58;59759;15
58;59783;14
58;59791;13
58;59799;14
58;59830;15
58;60008;14
58;60072;13
58;60154;12
58;60282;11
58;60384;10
58;60412;9
58;60589;8
58;61033;7
58;61125;6
58;61303;7
58;61544;8
58;61989;9
58;63062;8
58;63570;7
58;63612;8
58;63881;9
58;64003;8
58;64572;9
58;64739;10
58;64908;11
58;65035;10
58;65319;9
58;66302;8
58;66405;7
58;66429;6
58;67267;7
58;67426;6
58;67626;7
58;67724;6
58;67724;7
58;67727;8
58;67916;7
58;68067;8
58;68270;9
58;68482;8
58;68552;9
58;68579;8
58;68679;9
58;68953;10
58;69081;11
58;69154;12
58;69194;13
58;69202;14
58;69244;13
58;69321;14
58;69367;15
58;69401;14
58;69574;13
58;69601;12
58;69689;13
58;69728;12
58;69779;13
58;70100;12
58;70184;11
58;70385;10
58;70409;9
58;70626;10
58;70645;9
58;70758;8
58;70810;9
58;70830;8
58;70831;9
58;70915;10
58;71010;11
58;71014;10
58;71116;9
58;71205;10
58;71402;11
58;71526;10
58;71803;9
58;71992;8
58;72059;7
58;72166;6
58;72168;7
58;72566;8
58;72672;7
58;72719;8
58;72731;9
58;72810;10
58;72841;11
58;72864;12
58;72900;13
58;72983;14
58;73104;15
58;73143;16
58;73222;15
58;73405;16
58;73545;15
58;73850;14
58;73859;13
58;73880;14
58;74005;13
58;74010;12
58;74479;11
58;74783;12
58;74830;11
58;74897;10
58;74957;9
58;75046;8
58;75254;7
58;75289;8
58;75381;7
58;75384;6
58;75454;7
58;75564;6
58;75660;5
58;75703;6
58;75909;5
58;76010;6
58;76183;5
58;76186;4
58;76261;3
58;76269;2
58;76377;1
58;76377;2
58;76386;1
58;76466;0
58;76559;1
58;76611;0
58;76619;1
58;76622;2
58;76684;1
58;76684;2
58;76714;3
58;76804;4
58;77001;5
58;77008;6
58;77021;7
58;77026;8
58;77067;9
58;77079;10
58;77089;11
58;77148;12
58;77211;13
58;77304;14
58;77319;15
58;77401;16
58;77412;17
58;77417;18
58;77426;19
58;77442;20
58;77455;21
58;77504;20
58;77540;19
58;77604;20
58;77620;19
58;77667;18
58;77678;17
58;77741;16
58;77776;15
58;77825;14
58;77853;15
58;77868;14
58;77892;15
58;77899;16
58;77903;15
58;77995;14
58;78032;15
58;78279;14
58;78283;15
58;78335;16
58;78337;15
58;78548;14
58;78640;13
58;78713;12
58;78975;11
58;79076;10
58;79237;9
58;79354;8
58;79357;7
58;79374;6
58;79642;5
58;80353;6
58;80513;7
58;80535;8
58;80696;9
58;80919;10
58;80932;11
58;81681;12
58;81983;11
58;82431;10
58;82884;9
58;83401;8
58;83759;9
58;83875;8
58;83876;9
58;84122;8
58;84638;7
58;85052;6
58;86194;7
58;86237;8
59;0;12
59;655;13
59;685;12
59;789;11
59;1078;12
59;1256;13
59;1280;12
59;1290;13
59;1294;14
59;1894;13
59;1961;12
59;2035;11
59;2236;10
59;2236;11
59;2257;10
59;2276;9
59;2279;8
59;2484;9
59;2970;10
59;3476;9
59;3692;8
59;3915;7
59;4125;6
59;4236;7
59;4479;6
59;5079;7
59;7471;8
59;8106;7
59;8303;6
59;13423;7
59;21630;8
59;23124;9
59;23715;10
59;27578;9
59;27766;10
59;28755;9
59;28913;8
59;28985;7
59;29407;6
59;29726;7
59;30692;8
59;30719;9
59;30741;10
59;30900;11
59;32379;12
59;32540;13
59;32551;14
59;32742;15
59;32850;16
59;32944;17
59;33257;18
59;33809;19
59;33813;18
59;34073;19
59;34090;20
59;34118;21
59;34133;22
59;34170;21
59;34941;20
59;34949;19
59;35019;18
59;35029;17
59;35100;16
59;35286;15
59;35413;14
59;35433;13
59;35469;14
59;35534;13
59;35656;12
59;35752;11
59;35765;12
59;35976;13
59;36019;14
59;36059;15
59;36363;14
59;36716;15
59;37776;14
59;37840;15
59;38354;16
59;38363;17
59;38807;18
59;39990;17
59;40537;16
59;40542;15
59;40689;14
59;40744;13
59;40874;12
59;40928;11
59;41047;12
59;41078;13
59;41117;12
59;41137;11
59;41180;10
59;41256;11
59;41364;12
59;41385;13
59;41901;14
59;41916;15
59;41994;16
59;42396;15
59;42481;16
59;42801;15
59;42816;16
59;43687;15
59;43982;16
59;44071;17
59;44154;18
59;44210;19
59;44241;20
59;44523;21
59;44628;20
59;44692;19
59;44796;18
59;44889;17
59;45058;18
59;45064;17
59;45656;16
59;45724;17
59;46270;18
59;46276;19
59;46820;18
59;47268;17
59;47564;16
59;47652;15
59;47928;14
59;48030;13
59;48092;12
59;48688;13
59;48763;12
59;48969;11
59;49119;10
59;49164;9
59;49516;10
59;50135;11
59;50239;12
59;50410;13
59;50471;12
59;50503;11
59;50618;10
59;51033;11
59;51221;12
59;51272;11
59;51306;12
59;51358;13
59;51822;14
59;51947;13
59;52192;14
59;52307;15
59;52321;16
59;52409;17
59;52445;18
59;52518;19
59;52668;20
59;52733;21
59;52770;20
59;52812;19
59;52861;20
59;52937;19
59;52964;18
59;52983;17
59;53172;16
59;53291;15
59;53396;16
59;53465;15
59;53492;14
59;53527;13
59;53536;14
59;54013;15
59;54019;16
59;54270;15
59;54736;16
59;54840;17
59;55032;18
59;55126;19
59;55265;20
59;55281;19
59;55447;20
59;55685;21
59;55689;22
59;56019;23
59;56021;22
59;56049;21
59;56118;20
59;56190;19
59;56194;18
59;56260;17
59;56351;16
59;56354;15
59;56588;16
59;56601;15
59;56676;14
59;56718;15
59;56728;16
59;57043;17
59;57103;18
59;57104;19
59;57495;20
59;57573;19
59;57693;18
59;57840;17
59;57921;16
59;58155;17
59;58315;16
59;58353;15
59;58705;14
59;58712;13
59;58968;14
59;59005;15
59;59057;16
59;59476;17
59;59756;18
59;59761;19
59;59816;20
59;60039;21
59;60199;20
59;60407;21
59;60488;20
59;60508;19
59;60525;20
59;60676;19
59;60886;18
59;60896;17
59;60985;16
59;61038;17
59;61262;16
59;61615;17
59;61700;18
59;61885;19
59;61912;20
59;62237;21
59;62361;22
59;62417;23
59;62430;24
59;62793;23
59;62859;24
59;63099;23
59;63498;22
59;63860;21
59;64956;20
59;65013;21
59;65092;22
59;65174;23
59;65287;22
59;65393;23
59;65423;24
59;65587;23
59;65798;22
59;65943;21
59;65950;20
59;65980;19
59;66039;18
59;66100;17
59;66182;16
59;66182;17
59;66185;16
59;66285;15
59;66410;16
59;66437;15
59;66542;16
59;66551;17
59;66726;18
59;66831;19
59;67046;20
59;67199;21
59;67307;22
59;67407;23
59;67474;24
59;67730;23
59;67780;24
59;67812;23
59;67965;22
59;68024;21
59;68033;20
59;68154;21
59;68169;20
59;68470;21
59;68573;22
59;68753;23
59;68805;24
59;69536;23
59;69554;22
59;69635;23
59;69645;22
59;69972;21
59;70266;22
59;70327;21
59;70414;20
59;70419;21
59;70507;22
59;70603;23
59;70612;24
59;70643;23
59;70652;24
59;71889;23
59;72779;22
59;73012;23
59;73823;24
59;74105;23
59;74196;24
59;74385;23
59;74442;22
59;74603;21
59;74628;20
59;74757;19
59;74902;20
59;74966;19
59;75270;20
59;75348;21
59;75565;22
59;75692;23
59;75721;24
59;75971;23
59;76514;22
59;76530;21
59;76604;22
59;76721;23
59;76968;22
59;77012;21
59;77019;20
59;77490;19
59;77532;20
59;77610;19
59;77964;18
59;77994;19
59;78133;20
59;78140;19
59;78443;18
59;78600;17
59;78610;16
59;78718;15
59;78861;14
59;79123;13
59;79209;14
59;79229;13
59;79229;14
59;79282;15
59;79285;16
59;79381;15
59;79384;16
59;79398;15
59;79401;16
59;79414;15
59;79444;14
59;79506;13
59;79510;14
59;79526;13
59;79619;14
59;79658;15
59;79675;16
59;79722;15
59;79753;16
59;79842;17
59;79862;18
59;80142;19
59;80449;20
59;80722;19
59;80808;18
59;80811;17
59;80887;16
59;81045;15
59;81162;14
59;81291;13
59;81302;12
59;81306;13
59;81318;12
59;81590;13
59;81823;14
59;81823;15
59;81851;16
59;81956;17
59;82053;18
59;82164;19
59;82178;18
59;82289;17
59;82522;16
59;82661;15
59;82946;16
59;83053;15
59;83090;14
59;83112;13
59;83401;14
59;83679;15
59;83883;16
59;83979;17
59;83986;18
59;84023;19
59;84090;20
59;84291;21
59;84315;20
59;84371;19
59;84531;18
59;84648;17
59;84648;16
59;84715;15
59;84737;16
59;84911;17
59;84938;16
59;84942;15
59;85060;14
59;85066;13
59;85093;12
59;85109;11
59;85116;10
59;85135;9
59;85176;8
59;85187;7
59;85334;6
59;85463;7
59;85823;8
59;85833;9
59;86199;10
59;86741;11
59;86948;12
59;86963;11
59;87038;12
60;0;12
60;1077;11
60;1228;12
60;1591;13
60;1660;12
60;1771;11
60;2571;10
60;2943;11
60;3118;10
60;3347;9
60;3459;8
60;3490;7
60;3609;6
60;3675;7
60;3936;6
60;4339;7
60;4583;8
60;5881;7
60;6147;8
60;6593;7
60;6723;8
60;7157;7
60;7281;8
60;8474;7
60;9217;8
60;9817;7
60;10003;6
60;10669;5
60;11379;4
60;12379;5
60;12836;4
60;14178;5
60;14846;4
60;15259;5
60;17037;4
60;22219;3
60;22878;2
60;23725;1
60;24053;0
60;27481;1
60;28112;0
60;29219;1
60;29308;2
60;29848;1
60;29857;0
60;30425;1
60;30803;2
60;31157;3
60;31363;4
60;31499;3
60;31718;4
60;31733;3
60;31740;2
60;32000;1
60;32109;0
60;33234;1
60;33248;2
60;33815;3
60;33913;2
60;33925;3
60;34108;2
60;34466;3
60;34745;2
60;34800;1
60;34960;0
60;35381;1
60;35400;0
60;36488;1
60;36554;2
60;36725;1
60;37020;0
60;37055;1
60;37111;2
60;37160;1
60;37293;0
60;38407;1
60;38476;2
60;38753;3
60;39102;4
60;39414;5
60;39639;4
60;39981;3
60;40407;2
60;40503;1
60;40506;2
60;40583;1
60;40633;0
60;41235;1
60;41340;2
60;41784;1
60;42103;2
60;42228;1
60;42269;0
60;43873;1
60;44043;2
60;44663;1
60;45279;2
60;45646;3
60;46101;4
60;46122;3
60;46715;4
60;46999;3
60;47333;2
60;47444;1
60;47572;0
60;48560;1
60;49104;2
60;49459;3
60;49662;4
60;49720;3
60;49736;2
60;49811;1
60;49815;0
60;50721;1
60;51113;0
60;51402;1
60;51407;0
60;51679;1
60;51923;2
60;52103;1
60;52103;0
60;52319;1
60;52338;0
60;53014;1
60;53238;2
60;53323;3
60;53704;4
60;53733;3
60;54189;2
60;54203;1
60;54293;2
60;54304;1
60;54347;0
60;55011;1
60;55514;2
60;55691;3
60;55778;2
60;55842;3
60;55980;2
60;56120;1
60;56138;2
60;56501;3
60;56735;4
60;56874;3
60;56930;2
60;57600;3
60;57649;4
60;57895;5
60;58128;6
60;58261;7
60;58336;8
60;58376;7
60;58600;6
60;58814;5
60;58944;4
60;58981;3
60;59022;2
60;59113;1
60;59116;0
60;59152;1
60;59230;0
60;60108;1
60;60157;2
60;60998;1
60;61108;2
60;61276;1
60;61288;0
60;61305;1
60;61320;2
60;61762;1
60;62314;2
60;62370;1
60;62408;0
60;62408;1
60;62686;0
60;62725;1
60;62742;2
60;62767;1
60;63070;2
60;63258;3
60;63383;4
60;63596;5
60;63633;4
60;63642;3
60;64163;2
60;64402;3
60;64438;2
60;64547;1
60;64626;2
60;64957;1
60;65206;0
60;65425;1
60;65462;0
60;66136;1
60;66311;2
60;66515;3
60;67043;4
60;67078;5
60;67125;6
60;67158;7
60;67165;6
60;67237;7
60;67288;8
60;67316;7
60;67376;8
60;67735;7
60;67862;8
60;67992;7
60;68178;6
60;68178;7
60;68226;8
60;68416;9
60;68463;10
60;68504;11
60;68516;12
60;68575;13
60;68622;14
60;68675;13
60;68678;14
60;68854;15
60;68920;16
60;68995;17
60;69086;18
60;69183;19
60;69204;20
60;69216;21
60;69240;22
60;69305;23
60;69437;24
60;69464;23
60;69561;24
60;69778;23
60;69838;24
60;69895;23
60;70073;22
60;70263;21
60;70292;22
60;70514;21
60;70782;22
60;70796;23
60;71322;24
60;71908;23
60;71990;22
60;72105;21
60;72252;22
60;72397;21
60;72407;20
60;72700;21
60;72802;22
60;72834;23
60;73036;22
60;73227;23
60;73295;22
60;73318;21
60;73367;20
60;73396;21
60;73424;20
60;73605;19
60;73607;20
60;73662;21
60;73727;22
60;73730;23
60;73748;24
60;74816;23
60;75016;22
60;75383;23
60;75497;24
60;75782;23
60;75820;24
60;76487;23
60;76487;24
60;77177;23
60;77549;22
60;77691;23
60;77725;24
60;77968;23
60;78211;24
60;78409;23
60;78564;22
60;78797;23
60;78902;24
60;79767;23
60;80103;22
60;80988;23
60;81023;24
60;81247;23
60;81247;24
60;81373;23
60;81663;24
60;81975;23
60;82243;22
60;82330;23
60;82487;24
60;83308;23
60;84039;22
60;84500;23
60;84540;24
60;84681;23
60;85144;24
60;86017;23
60;86113;24
60;86284;23
60;86704;22
60;86888;21
60;87171;22
61;0;12
61;3044;13
61;3315;14
61;9771;15
61;18083;16
61;18123;17
61;28608;18
61;28741;19
61;29053;20
61;29643;21
61;29732;20
61;30054;19
61;30081;18
61;31036;19
61;31116;20
61;34205;21
61;35608;20
61;35672;19
61;35812;18
61;35946;17
61;36035;16
61;38742;17
61;41589;16
61;42039;15
61;42731;14
61;49504;13
61;54982;14
61;56546;15
61;59089;16
61;60449;17
61;60939;18
61;62416;19
61;64047;20
61;64183;21
61;69028;22
61;70216;21
61;70488;20
61;71208;21
61;73367;20
61;75533;21
61;75824;22
61;75918;23
61;76245;22
61;76491;21
61;78072;20
61;80858;19
61;81108;18
61;82311;19
61;82680;20
61;83365;19
62;0;12
62;4020;11
62;6443;10
62;7559;9
62;13716;8
62;14155;7
62;27740;8
62;28870;9
62;28873;10
62;29146;11
62;29715;10
62;30120;11
62;30138;12
62;30512;11
62;30567;10
62;30723;9
62;30767;8
62;30853;7
62;30936;6
62;30962;5
62;30983;4
62;31012;3
62;31294;2
62;31341;1
62;31445;2
62;32303;3
62;32400;4
